2 24 -3.75 -4.518 -22.496 -3.75 -4.818 -21.375 
2 24 -3.75 -4.818 -21.375 -3.75 -4.818 -19.503 
2 24 -3.75 -2.693 -19.503 -3.75 -2.693 -22.75 
2 24 -3.75 -3.439 -23.575 -3.75 -4.518 -22.496 
2 24 -3.75 -2.318 -23.875 -3.75 -3.439 -23.575 
2 24 -3.75 -2.693 -22.75 -3.75 -0.518 -22.75 
2 24 -3.75 -0.518 -22.75 -3.75 -0.518 -23.875 
2 24 -3.75 -0.518 -23.875 -3.75 -2.318 -23.875 
2 24 3.75 -4.818 -21.375 3.75 -4.518 -22.496 
2 24 3.75 -4.818 -19.503 3.75 -4.818 -21.375 
2 24 3.75 -2.693 -22.75 3.75 -2.693 -19.503 
2 24 3.75 -4.518 -22.496 3.75 -3.439 -23.575 
2 24 3.75 -3.439 -23.575 3.75 -2.318 -23.875 
2 24 3.75 -0.518 -22.75 3.75 -2.693 -22.75 
2 24 3.75 -2.318 -23.875 3.75 -0.518 -23.875 
2 24 3.75 -0.518 -23.875 3.75 -0.518 -22.75 
2 24 -3.75 -0.518 -23.875 3.75 -0.518 -23.875 
2 24 -6.051 7.363 -27.25 -6.051 7.363 -22.75 
2 24 6.051 7.363 -27.25 -6.051 7.363 -27.25 
2 24 -6.051 7.363 -22.75 6.051 7.381 -22.75 
2 24 6.051 7.381 -22.75 6.051 7.363 -27.25 
2 24 -6.051 -0.509 -27.25 -2.115 3.427 -27.25 
2 24 6.051 -0.509 -27.25 -6.051 -0.509 -27.25 
2 24 2.115 3.427 -27.25 6.051 -0.509 -27.25 
2 24 -2.115 3.427 -27.25 -6.051 7.363 -27.25 
2 24 6.051 7.363 -27.25 2.115 3.427 -27.25 
2 24 6.051 -0.509 -27.25 6.051 -0.518 -22.75 
2 24 6.051 -0.518 -22.75 -6.051 -0.509 -22.75 
2 24 -6.051 -0.509 -22.75 -6.051 -0.509 -27.25 
2 24 -7.125 5.38 -27.25 -6 5.682 -27.25 
2 24 -6 5.682 -27.25 -4.875 5.38 -27.25 
2 24 -4.875 5.38 -27.25 -4.051 4.557 -27.25 
2 24 -4.051 4.557 -27.25 -3.75 3.432 -27.25 
2 24 -3.75 3.432 -27.25 -4.051 2.307 -27.25 
2 24 -4.051 2.307 -27.25 -4.875 1.483 -27.25 
2 24 -4.875 1.483 -27.25 -6 1.182 -27.25 
2 24 -6 1.182 -27.25 -7.125 1.483 -27.25 
2 24 -7.125 1.483 -27.25 -7.949 2.307 -27.25 
2 24 -7.949 2.307 -27.25 -8.25 3.432 -27.25 
2 24 -8.25 3.432 -27.25 -7.949 4.557 -27.25 
2 24 -7.949 4.557 -27.25 -7.125 5.38 -27.25 
2 24 -7.125 5.38 -30 -6 5.682 -30 
2 24 -6 5.682 -30 -4.875 5.38 -30 
2 24 -4.875 5.38 -30 -4.051 4.557 -30 
2 24 -4.051 4.557 -30 -3.75 3.432 -30 
2 24 -3.75 3.432 -30 -4.051 2.307 -30 
2 24 -4.051 2.307 -30 -4.875 1.483 -30 
2 24 -4.875 1.483 -30 -6 1.182 -30 
2 24 -6 1.182 -30 -7.125 1.483 -30 
2 24 -7.125 1.483 -30 -7.949 2.307 -30 
2 24 -7.949 2.307 -30 -8.25 3.432 -30 
2 24 -8.25 3.432 -30 -7.949 4.557 -30 
2 24 -7.949 4.557 -30 -7.125 5.38 -30 
2 24 -9.459 1.459 -30 -9.987 3.427 -30 
2 24 -9.987 3.427 -30 -9.459 5.395 -30 
2 24 -9.459 5.395 -30 -8.019 6.836 -30 
2 24 -8.019 6.836 -30 -6.051 7.363 -30 
2 24 -6.051 7.363 -30 -4.083 6.836 -30 
2 24 -4.083 6.836 -30 -2.642 5.395 -30 
2 24 -2.642 5.395 -30 -2.115 3.427 -30 
2 24 -2.115 3.427 -30 -2.642 1.459 -30 
2 24 -2.642 1.459 -30 -4.083 0.019 -30 
2 24 -4.083 0.019 -30 -6.051 -0.509 -30 
2 24 -6.051 -0.509 -30 -8.019 0.019 -30 
2 24 -8.019 0.019 -30 -9.459 1.459 -30 
2 24 -9.459 1.459 -22.75 -9.987 3.427 -22.75 
2 24 -9.987 3.427 -22.75 -9.459 5.395 -22.75 
2 24 -9.459 5.395 -22.75 -8.019 6.836 -22.75 
2 24 -8.019 6.836 -22.75 -6.051 7.363 -22.75 
2 24 -6.051 7.363 -27.25 -4.083 6.836 -27.25 
2 24 -4.083 6.836 -27.25 -2.642 5.395 -27.25 
2 24 -2.642 5.395 -27.25 -2.115 3.427 -27.25 
2 24 -2.115 3.427 -27.25 -2.642 1.459 -27.25 
2 24 -2.642 1.459 -27.25 -4.083 0.019 -27.25 
2 24 -6.051 -0.509 -22.75 -8.019 0.019 -22.75 
2 24 -8.019 0.019 -22.75 -9.459 1.459 -22.75 
2 24 -4.083 0.019 -27.25 -6.051 -0.509 -27.25 
2 24 6 5.682 -27.25 7.125 5.38 -27.25 
2 24 4.875 5.38 -27.25 6 5.682 -27.25 
2 24 4.051 4.557 -27.25 4.875 5.38 -27.25 
2 24 3.75 3.432 -27.25 4.051 4.557 -27.25 
2 24 4.051 2.307 -27.25 3.75 3.432 -27.25 
2 24 4.875 1.483 -27.25 4.051 2.307 -27.25 
2 24 6 1.182 -27.25 4.875 1.483 -27.25 
2 24 7.125 1.483 -27.25 6 1.182 -27.25 
2 24 7.949 2.307 -27.25 7.125 1.483 -27.25 
2 24 8.25 3.432 -27.25 7.949 2.307 -27.25 
2 24 7.949 4.557 -27.25 8.25 3.432 -27.25 
2 24 7.125 5.38 -27.25 7.949 4.557 -27.25 
2 24 6 5.682 -30 7.125 5.38 -30 
2 24 4.875 5.38 -30 6 5.682 -30 
2 24 4.051 4.557 -30 4.875 5.38 -30 
2 24 3.75 3.432 -30 4.051 4.557 -30 
2 24 4.051 2.307 -30 3.75 3.432 -30 
2 24 4.875 1.483 -30 4.051 2.307 -30 
2 24 6 1.182 -30 4.875 1.483 -30 
2 24 7.125 1.483 -30 6 1.182 -30 
2 24 7.949 2.307 -30 7.125 1.483 -30 
2 24 8.25 3.432 -30 7.949 2.307 -30 
2 24 7.949 4.557 -30 8.25 3.432 -30 
2 24 7.125 5.38 -30 7.949 4.557 -30 
2 24 9.987 3.427 -30 9.459 1.459 -30 
2 24 9.459 5.395 -30 9.987 3.427 -30 
2 24 8.019 6.836 -30 9.459 5.395 -30 
2 24 6.051 7.363 -30 8.019 6.836 -30 
2 24 4.083 6.836 -30 6.051 7.363 -30 
2 24 2.642 5.395 -30 4.083 6.836 -30 
2 24 2.115 3.427 -30 2.642 5.395 -30 
2 24 2.642 1.459 -30 2.115 3.427 -30 
2 24 4.083 0.019 -30 2.642 1.459 -30 
2 24 6.051 -0.509 -30 4.083 0.019 -30 
2 24 8.019 0.019 -30 6.051 -0.509 -30 
2 24 9.459 1.459 -30 8.019 0.019 -30 
2 24 9.459 1.459 -22.75 9.987 3.427 -22.75 
2 24 9.987 3.427 -22.75 9.459 5.395 -22.75 
2 24 9.459 5.395 -22.75 8.019 6.836 -22.75 
2 24 8.019 6.836 -22.75 6.051 7.363 -22.75 
2 24 6.051 7.363 -22.75 6 3.432 -22.75 
2 24 6.051 -0.509 -22.75 8.019 0.019 -22.75 
2 24 6 3.432 -22.75 6.051 -0.509 -22.75 
2 24 8.019 0.019 -22.75 9.459 1.459 -22.75 
2 24 6.051 7.363 -27.25 6.051 7.363 -22.75 
2 24 4.083 6.836 -27.25 6.051 7.363 -27.25 
2 24 2.642 5.395 -27.25 4.083 6.836 -27.25 
2 24 2.115 3.427 -27.25 2.642 5.395 -27.25 
2 24 2.642 1.459 -27.25 2.115 3.427 -27.25 
2 24 4.083 0.019 -27.25 2.642 1.459 -27.25 
2 24 6.051 -0.509 -22.75 6.051 -0.509 -27.25 
2 24 6.051 -0.509 -27.25 4.083 0.019 -27.25 
2 24 -8.47 8.98 -17.67 -5.875 9.557 -18.877 
2 24 -5.875 9.557 -22.75 -8.937 8.736 -22.75 
2 24 -11.17 6.453 -15.399 -8.47 8.98 -17.67 
2 24 -8.937 8.736 -22.75 -11.179 6.494 -22.75 
2 24 -11.99 3.386 -14.685 -11.17 6.453 -15.399 
2 24 -11.179 6.494 -22.75 -12 3.432 -22.75 
2 24 -11.17 0.328 -15.395 -11.99 3.386 -14.685 
2 24 -12 3.432 -22.75 -11.179 0.369 -22.75 
2 24 -8.931 -1.903 -17.43 -11.17 0.328 -15.395 
2 24 -11.179 0.369 -22.75 -8.938 -1.873 -22.75 
2 24 -5.875 -2.693 -18.663 -8.931 -1.903 -17.43 
2 24 -8.938 -1.873 -22.75 -5.875 -2.693 -22.75 
2 24 -5.875 9.557 -18.877 -3.917 9.557 -16.624 
2 24 -3.75 -2.693 -19.503 -5.875 -2.693 -18.663 
2 24 -5.875 -2.693 -22.75 -3.75 -2.693 -22.75 
2 24 0 7.381 -22.75 -3.75 -2.693 -22.75 
2 24 5.875 9.557 -18.877 8.47 8.98 -17.67 
2 24 8.937 8.736 -22.75 5.875 9.557 -22.75 
2 24 8.47 8.98 -17.67 11.17 6.453 -15.399 
2 24 11.179 6.494 -22.75 8.937 8.736 -22.75 
2 24 11.17 6.453 -15.399 11.99 3.386 -14.685 
2 24 12 3.432 -22.75 11.179 6.494 -22.75 
2 24 11.99 3.386 -14.685 11.17 0.328 -15.395 
2 24 11.179 0.369 -22.75 12 3.432 -22.75 
2 24 11.17 0.328 -15.395 8.931 -1.903 -17.43 
2 24 8.938 -1.873 -22.75 11.179 0.369 -22.75 
2 24 8.931 -1.903 -17.43 5.875 -2.693 -18.663 
2 24 5.875 -2.693 -22.75 8.938 -1.873 -22.75 
2 24 3.917 9.557 -16.624 5.875 9.557 -18.877 
2 24 5.875 9.557 -22.75 -5.875 9.557 -22.75 
2 24 5.875 -2.693 -18.663 3.75 -2.693 -19.503 
2 24 3.75 -2.693 -22.75 5.875 -2.693 -22.75 
2 24 3.75 -2.693 -22.75 0 7.381 -22.75 
2 24 18.312 2.814 -1.949 18.312 3.24 -0.358 
2 24 18.312 1.648 -3.115 18.312 2.814 -1.949 
2 24 18.312 0.057 -3.541 18.312 1.648 -3.115 
2 24 18.312 1.648 2.4 18.312 0.057 2.826 
2 24 18.312 2.814 1.234 18.312 1.648 2.4 
2 24 18.312 3.24 -0.358 18.312 2.814 1.234 
2 24 18.312 -2.701 1.234 18.312 -3.127 -0.358 
2 24 18.312 -1.535 2.4 18.312 -2.701 1.234 
2 24 18.312 0.057 2.826 18.312 -1.535 2.4 
2 24 18.312 -1.535 -3.115 18.312 0.057 -3.541 
2 24 18.312 -2.701 -1.949 18.312 -1.535 -3.115 
2 24 18.312 -3.127 -0.358 18.312 -2.701 -1.949 
2 24 14.312 -1.326 -1.326 14.312 -1.875 0 
2 24 14.312 0 -1.875 14.312 -1.326 -1.326 
2 24 14.312 1.326 -1.326 14.312 0 -1.875 
2 24 14.312 1.875 0 14.312 1.326 -1.326 
2 24 14.312 1.326 1.326 14.312 1.875 0 
2 24 14.312 0 1.875 14.312 1.326 1.326 
2 24 14.312 -1.326 1.326 14.312 0 1.875 
2 24 14.312 -1.875 0 14.312 -1.326 1.326 
2 24 -14.312 -1.875 0 -14.312 -1.326 -1.326 
2 24 -14.312 -1.326 -1.326 -14.312 0 -1.875 
2 24 -14.312 0 -1.875 -14.312 1.326 -1.326 
2 24 -14.312 1.326 -1.326 -14.312 1.875 0 
2 24 -14.312 1.875 0 -14.312 1.326 1.326 
2 24 -14.312 1.326 1.326 -14.312 0 1.875 
2 24 -14.312 0 1.875 -14.312 -1.326 1.326 
2 24 -14.312 -1.326 1.326 -14.312 -1.875 0 

