3 16 0.039 -44.873 -16.852 4.989 -39.476 -16.921 3.793 -44.822 -16.292 
3 16 4.989 -39.476 -16.921 9.316 -37.47 -15.197 6.965 -43.024 -15.23 
3 16 9.316 -37.47 -15.197 10.554 -41.282 -13.685 6.965 -43.024 -15.23 
3 16 12.653 -37.164 -11.519 10.554 -41.282 -13.685 9.316 -37.47 -15.197 
3 16 12.653 -37.164 -11.519 15.224 -42.774 -8.817 10.554 -41.282 -13.685 
3 16 10.554 -41.282 -13.685 15.224 -42.774 -8.817 12.577 -46.492 -10.001 
3 16 7.778 -49.659 -11.567 6.965 -43.024 -15.23 12.577 -46.492 -10.001 
3 16 6.965 -43.024 -15.23 10.554 -41.282 -13.685 12.577 -46.492 -10.001 
3 16 14.893 -36.093 5.91 15.16 -36.233 4.954 13.501 -34 2.531 
3 16 14.579 -35.515 2.19 13.501 -34 2.531 15.16 -36.233 4.954 
3 16 13.501 -34 2.531 12.481 -33.321 3.18 14.893 -36.093 5.91 
3 16 14.893 -36.093 5.91 12.481 -33.321 3.18 13.171 -36.092 5.743 
3 16 9.328 -29.791 4.209 10.009 -32.502 4.468 12.508 -31.03 3.388 
3 16 12.481 -33.321 3.18 12.508 -31.03 3.388 10.009 -32.502 4.468 
3 16 6.079 -26.831 -14.431 0.039 -29.139 -17.823 4.752 -24.736 -15.047 
3 16 0.039 -29.139 -17.823 0.039 -25.582 -17.206 4.752 -24.736 -15.047 
3 16 5.04 -51.286 -14.43 3.896 -47.246 -17.312 5.736 -50.623 -13.037 
3 16 3.793 -44.822 -16.292 5.736 -50.623 -13.037 3.754 -44.929 -16.341 
3 16 3.896 -47.246 -17.312 3.754 -44.929 -16.341 5.736 -50.623 -13.037 
3 16 2.045 -47.548 -18.756 3.754 -44.929 -16.341 3.896 -47.246 -17.312 
3 16 13.999 -52.845 -7.946 12.577 -46.492 -10.001 16.608 -51.829 -7.874 
3 16 16.608 -51.829 -7.874 12.577 -46.492 -10.001 16.609 -44.732 -8.519 
3 16 12.577 -46.492 -10.001 15.224 -42.774 -8.817 16.609 -44.732 -8.519 
3 16 16.609 -44.732 -8.519 16.749 -40.652 -2.297 17.288 -44.983 -7.881 
3 16 17.288 -44.983 -7.881 16.749 -40.652 -2.297 17.289 -41.411 -2.197 
3 16 16.749 -40.652 -2.297 16.794 -40.295 3.355 17.289 -41.411 -2.197 
3 16 17.289 -41.411 -2.197 16.794 -40.295 3.355 17.289 -41.041 3.421 
3 16 9.966 -54.676 -8.74 6.702 -55.941 -11.016 7.778 -49.659 -11.567 
3 16 6.702 -55.941 -11.016 5.736 -50.623 -13.037 7.778 -49.659 -11.567 
3 16 6.965 -43.024 -15.23 7.778 -49.659 -11.567 3.793 -44.822 -16.292 
3 16 3.793 -44.822 -16.292 7.778 -49.659 -11.567 5.736 -50.623 -13.037 
3 16 4.051 -49.928 -16.672 2.408 -49.236 -18.534 3.896 -47.246 -17.312 
3 16 3.896 -47.246 -17.312 2.408 -49.236 -18.534 2.045 -47.548 -18.756 
3 16 12.577 -46.492 -10.001 13.999 -52.845 -7.946 7.778 -49.659 -11.567 
3 16 7.778 -49.659 -11.567 13.999 -52.845 -7.946 9.966 -54.676 -8.74 
3 16 2.408 -49.236 -18.534 2.541 -53.217 -16.9 0.039 -49.565 -18.902 
3 16 0.039 -52.502 -17.666 0.039 -49.565 -18.902 2.541 -53.217 -16.9 
3 16 4.051 -49.928 -16.672 3.931 -54.228 -15.607 2.408 -49.236 -18.534 
3 16 2.541 -53.217 -16.9 2.408 -49.236 -18.534 3.931 -54.228 -15.607 
3 16 1.912 -55.551 -16.127 2.358 -53.605 -16.828 3.431 -54.293 -16.003 
3 16 17.289 -41.411 -2.197 17.289 -43.998 0 17.289 -44.534 -2 
3 16 17.289 -41.411 -2.197 17.289 -44.534 -2 17.288 -44.983 -7.881 
3 16 17.288 -44.983 -7.881 17.289 -44.534 -2 17.289 -45.998 -3.464 
3 16 17.289 -41.411 -2.197 17.289 -41.041 3.421 17.289 -43.998 0 
3 16 17.289 -41.041 3.421 17.289 -44.534 2 17.289 -43.998 0 
3 16 16.608 -51.829 -7.874 16.609 -44.732 -8.519 17.289 -51.463 -7.226 
3 16 16.609 -44.732 -8.519 17.288 -44.983 -7.881 17.289 -51.463 -7.226 
3 16 15.905 -39.837 -2.473 15.8 -39.502 3.174 16.749 -40.652 -2.297 
3 16 16.749 -40.652 -2.297 15.8 -39.502 3.174 16.794 -40.295 3.355 
3 16 15.224 -42.774 -8.817 15.905 -39.837 -2.473 16.609 -44.732 -8.519 
3 16 16.609 -44.732 -8.519 15.905 -39.837 -2.473 16.749 -40.652 -2.297 
3 16 17.288 -44.983 -7.881 17.289 -45.998 -3.464 17.289 -47.998 -4 
3 16 17.288 -44.983 -7.881 17.289 -47.998 -4 17.289 -51.463 -7.226 
3 16 17.289 -51.463 -7.226 17.289 -47.998 -4 17.289 -49.998 -3.464 
3 16 1.912 -55.551 -16.127 3.431 -54.293 -16.003 4.002 -55.946 -14.875 
3 16 6.702 -55.941 -11.016 5.63 -54.779 -12.604 5.736 -50.623 -13.037 
3 16 5.04 -51.286 -14.43 5.736 -50.623 -13.037 5.63 -54.779 -12.604 
3 16 17.289 -55.775 -1.694 17.289 -51.463 -7.226 17.289 -51.462 -2 
3 16 17.289 -51.463 -7.226 17.289 -49.998 -3.464 17.289 -51.462 -2 
3 16 17.289 -55.775 -1.694 17.289 -51.462 -2 17.289 -51.998 0 
3 16 10.856 -59.025 -1.652 9.966 -54.676 -8.74 14.298 -57.2 -1.356 
3 16 9.966 -54.676 -8.74 13.999 -52.845 -7.946 14.298 -57.2 -1.356 
3 16 16.57 -56.673 -1.613 16.608 -51.829 -7.874 17.289 -55.775 -1.694 
3 16 17.289 -51.463 -7.226 17.289 -55.775 -1.694 16.608 -51.829 -7.874 
3 16 16.608 -51.829 -7.874 16.57 -56.673 -1.613 13.999 -52.845 -7.946 
3 16 14.298 -57.2 -1.356 13.999 -52.845 -7.946 16.57 -56.673 -1.613 
3 16 17.289 -55.775 -1.694 17.289 -51.998 0 17.289 -55.263 3.342 
3 16 17.289 -51.998 0 17.289 -51.462 2 17.289 -55.263 3.342 
3 16 17.289 -55.263 3.342 17.289 -51.462 2 17.289 -53.131 6.038 
3 16 17.289 -51.462 2 17.289 -49.998 3.464 17.289 -53.131 6.038 
3 16 17.289 -53.131 6.038 17.289 -49.998 3.464 17.289 -49.287 8.417 
3 16 16.582 -55.939 3.752 16.57 -56.673 -1.613 17.289 -55.263 3.342 
3 16 16.57 -56.673 -1.613 17.289 -55.775 -1.694 17.289 -55.263 3.342 
3 16 16.582 -55.939 3.752 17.289 -55.263 3.342 16.728 -53.63 6.647 
3 16 17.289 -55.263 3.342 17.289 -53.131 6.038 16.728 -53.63 6.647 
3 16 16.652 -49.43 9.212 16.728 -53.63 6.647 17.289 -49.287 8.417 
3 16 16.728 -53.63 6.647 17.289 -53.131 6.038 17.289 -49.287 8.417 
3 16 13.951 -56.363 4.059 14.298 -57.2 -1.356 16.582 -55.939 3.752 
3 16 14.298 -57.2 -1.356 16.57 -56.673 -1.613 16.582 -55.939 3.752 
3 16 10.244 -57.704 5.163 10.856 -59.025 -1.652 13.951 -56.363 4.059 
3 16 10.856 -59.025 -1.652 14.298 -57.2 -1.356 13.951 -56.363 4.059 
3 16 13.408 -49.4 8.77 13.176 -53.245 6.653 16.652 -49.43 9.212 
3 16 16.582 -55.939 3.752 16.728 -53.63 6.647 13.951 -56.363 4.059 
3 16 16.652 -49.43 9.212 13.176 -53.245 6.653 16.728 -53.63 6.647 
3 16 13.951 -56.363 4.059 16.728 -53.63 6.647 13.176 -53.245 6.653 
3 16 13.951 -56.363 4.059 13.176 -53.245 6.653 10.244 -57.704 5.163 
3 16 10.244 -57.704 5.163 13.176 -53.245 6.653 10.27 -53.995 6.704 
3 16 27.289 -47.998 0 27.289 -53.818 3.36 27.289 -51.358 5.82 
3 16 27.289 -47.998 0 27.289 -51.358 5.82 27.289 -47.998 6.72 
3 16 27.289 -47.998 0 27.289 -47.998 6.72 27.289 -44.638 5.82 
3 16 27.289 -47.998 0 27.289 -44.638 5.82 27.289 -42.178 3.36 
3 16 27.289 -47.998 0 27.289 -42.178 3.36 27.289 -41.278 0 
3 16 27.289 -47.998 0 27.289 -41.278 0 27.289 -42.178 -3.36 
3 16 27.289 -47.998 0 27.289 -42.178 -3.36 27.289 -44.638 -5.82 
3 16 27.289 -47.998 0 27.289 -44.638 -5.82 27.289 -47.998 -6.72 
3 16 27.289 -47.998 0 27.289 -47.998 -6.72 27.289 -51.358 -5.82 
3 16 27.289 -47.998 0 27.289 -51.358 -5.82 27.289 -53.818 -3.36 
3 16 27.289 -47.998 0 27.289 -53.818 -3.36 27.289 -54.718 0 
3 16 27.289 -47.998 0 27.289 -54.718 0 27.289 -53.818 3.36 
3 16 27.289 -51.358 5.82 27.289 -53.818 3.36 29.34 -50.744 4.755 
3 16 27.289 -53.818 3.36 29.34 -52.753 2.745 29.34 -50.744 4.755 
3 16 27.289 -47.998 6.72 27.289 -51.358 5.82 29.34 -47.998 5.491 
3 16 27.289 -51.358 5.82 29.34 -50.744 4.755 29.34 -47.998 5.491 
3 16 27.289 -44.638 5.82 27.289 -47.998 6.72 29.34 -45.253 4.755 
3 16 27.289 -47.998 6.72 29.34 -47.998 5.491 29.34 -45.253 4.755 
3 16 27.289 -42.178 3.36 27.289 -44.638 5.82 29.34 -43.243 2.745 
3 16 27.289 -44.638 5.82 29.34 -45.253 4.755 29.34 -43.243 2.745 
3 16 27.289 -41.278 0 27.289 -42.178 3.36 29.34 -42.507 0 
3 16 27.289 -42.178 3.36 29.34 -43.243 2.745 29.34 -42.507 0 
3 16 27.289 -42.178 -3.36 27.289 -41.278 0 29.34 -43.243 -2.745 
3 16 27.289 -41.278 0 29.34 -42.507 0 29.34 -43.243 -2.745 
3 16 27.289 -44.638 -5.82 27.289 -42.178 -3.36 29.34 -45.253 -4.755 
3 16 27.289 -42.178 -3.36 29.34 -43.243 -2.745 29.34 -45.253 -4.755 
3 16 27.289 -47.998 -6.72 27.289 -44.638 -5.82 29.34 -47.998 -5.491 
3 16 27.289 -44.638 -5.82 29.34 -45.253 -4.755 29.34 -47.998 -5.491 
3 16 27.289 -51.358 -5.82 27.289 -47.998 -6.72 29.34 -50.744 -4.755 
3 16 29.34 -50.744 -4.755 27.289 -47.998 -6.72 29.34 -47.998 -5.491 
3 16 27.289 -53.818 -3.36 27.289 -51.358 -5.82 29.34 -52.753 -2.745 
3 16 27.289 -51.358 -5.82 29.34 -50.744 -4.755 29.34 -52.753 -2.745 
3 16 27.289 -54.718 0 27.289 -53.818 -3.36 29.34 -53.489 0 
3 16 27.289 -53.818 -3.36 29.34 -52.753 -2.745 29.34 -53.489 0 
3 16 27.289 -53.818 3.36 27.289 -54.718 0 29.34 -52.753 2.745 
3 16 27.289 -54.718 0 29.34 -53.489 0 29.34 -52.753 2.745 
3 16 29.34 -50.744 4.755 29.34 -52.753 2.745 31.078 -49.483 2.572 
3 16 29.34 -52.753 2.745 31.078 -50.57 1.485 31.078 -49.483 2.572 
3 16 29.34 -47.998 5.491 29.34 -50.744 4.755 31.078 -47.998 2.97 
3 16 29.34 -50.744 4.755 31.078 -49.483 2.572 31.078 -47.998 2.97 
3 16 29.34 -45.253 4.755 29.34 -47.998 5.491 31.078 -46.513 2.572 
3 16 29.34 -47.998 5.491 31.078 -47.998 2.97 31.078 -46.513 2.572 
3 16 29.34 -43.243 2.745 29.34 -45.253 4.755 31.078 -45.426 1.485 
3 16 29.34 -45.253 4.755 31.078 -46.513 2.572 31.078 -45.426 1.485 
3 16 29.34 -42.507 0 29.34 -43.243 2.745 31.078 -45.028 0 
3 16 29.34 -43.243 2.745 31.078 -45.426 1.485 31.078 -45.028 0 
3 16 29.34 -43.243 -2.745 29.34 -42.507 0 31.078 -45.426 -1.485 
3 16 29.34 -42.507 0 31.078 -45.028 0 31.078 -45.426 -1.485 
3 16 29.34 -45.253 -4.755 29.34 -43.243 -2.745 31.078 -46.513 -2.572 
3 16 29.34 -43.243 -2.745 31.078 -45.426 -1.485 31.078 -46.513 -2.572 
3 16 29.34 -47.998 -5.491 29.34 -45.253 -4.755 31.078 -47.998 -2.97 
3 16 29.34 -45.253 -4.755 31.078 -46.513 -2.572 31.078 -47.998 -2.97 
3 16 29.34 -50.744 -4.755 29.34 -47.998 -5.491 31.078 -49.483 -2.572 
3 16 29.34 -47.998 -5.491 31.078 -47.998 -2.97 31.078 -49.483 -2.572 
3 16 29.34 -52.753 -2.745 29.34 -50.744 -4.755 31.078 -50.57 -1.485 
3 16 29.34 -50.744 -4.755 31.078 -49.483 -2.572 31.078 -50.57 -1.485 
3 16 29.34 -53.489 0 29.34 -52.753 -2.745 31.078 -50.968 0 
3 16 29.34 -52.753 -2.745 31.078 -50.57 -1.485 31.078 -50.968 0 
3 16 29.34 -52.753 2.745 29.34 -53.489 0 31.078 -50.57 1.485 
3 16 29.34 -53.489 0 31.078 -50.968 0 31.078 -50.57 1.485 
3 16 31.36 -47.998 0 31.078 -47.998 2.97 31.078 -49.483 2.572 
3 16 31.078 -45.426 1.485 31.078 -46.513 2.572 31.36 -47.998 0 
3 16 31.36 -47.998 0 31.078 -45.028 0 31.078 -45.426 1.485 
3 16 31.078 -49.483 -2.572 31.078 -47.998 -2.97 31.36 -47.998 0 
3 16 31.078 -50.968 0 31.078 -50.57 -1.485 31.36 -47.998 0 
3 16 31.078 -50.57 1.485 31.36 -47.998 0 31.078 -49.483 2.572 
3 16 16.868 -40.55 7.319 17.284 -41.135 7.081 16.794 -40.295 3.355 
3 16 17.289 -41.041 3.421 16.794 -40.295 3.355 17.284 -41.135 7.081 
3 16 16.79 -44.608 9.724 17.288 -44.735 9.019 16.868 -40.55 7.319 
3 16 17.284 -41.135 7.081 16.868 -40.55 7.319 17.288 -44.735 9.019 
3 16 17.289 -49.287 8.417 17.289 -49.998 3.464 17.289 -47.998 4 
3 16 17.289 -49.287 8.417 17.289 -47.998 4 17.288 -44.735 9.019 
3 16 17.288 -44.735 9.019 17.289 -47.998 4 17.289 -45.998 3.464 
3 16 17.288 -44.735 9.019 17.289 -45.998 3.464 17.284 -41.135 7.081 
3 16 17.289 -45.998 3.464 17.289 -41.041 3.421 17.284 -41.135 7.081 
3 16 16.79 -44.608 9.724 16.652 -49.43 9.212 17.288 -44.735 9.019 
3 16 17.289 -49.287 8.417 17.288 -44.735 9.019 16.652 -49.43 9.212 
3 16 16.79 -44.608 9.724 13.421 -45.186 9.263 16.652 -49.43 9.212 
3 16 13.408 -49.4 8.77 16.652 -49.43 9.212 13.421 -45.186 9.263 
3 16 10.856 -59.025 -1.652 6.613 -60.597 -6.664 9.966 -54.676 -8.74 
3 16 6.702 -55.941 -11.016 9.966 -54.676 -8.74 6.613 -60.597 -6.664 
3 16 4.002 -55.946 -14.875 4.813 -56.292 -13.826 3.027 -58.713 -13.805 
3 16 4.813 -56.292 -13.826 5.226 -57.989 -12.358 3.027 -58.713 -13.805 
3 16 1.912 -55.551 -16.127 4.002 -55.946 -14.875 3.027 -58.713 -13.805 
3 16 3.027 -58.713 -13.805 0.039 -58.959 -14.369 1.912 -55.551 -16.127 
3 16 0.039 -55.601 -16.328 1.912 -55.551 -16.127 0.039 -58.959 -14.369 
3 16 10.244 -57.704 5.163 10.27 -53.995 6.704 8.133 -56.167 7.819 
3 16 8.133 -56.167 7.819 10.27 -53.995 6.704 5.989 -51.908 10.066 
3 16 10.27 -53.995 6.704 8.002 -50.427 8.435 5.989 -51.908 10.066 
3 16 16.868 -40.55 7.319 16.794 -40.295 3.355 15.839 -39.677 6.81 
3 16 16.794 -40.295 3.355 15.8 -39.502 3.174 15.839 -39.677 6.81 
3 16 15.839 -39.677 6.81 15.8 -39.502 3.174 15.16 -36.233 4.954 
3 16 15.8 -39.502 3.174 14.579 -35.515 2.19 15.16 -36.233 4.954 
3 16 15.16 -36.233 4.954 14.893 -36.093 5.91 15.839 -39.677 6.81 
3 16 15.311 -39.459 7.563 15.839 -39.677 6.81 14.893 -36.093 5.91 
3 16 5.597 -57.89 -11.549 6.702 -55.941 -11.016 5.641 -58.738 -10.74 
3 16 6.702 -55.941 -11.016 6.613 -60.597 -6.664 5.641 -58.738 -10.74 
3 16 6.613 -60.597 -6.664 2.733 -61.633 -10.159 5.641 -58.738 -10.74 
3 16 3.027 -58.713 -13.805 5.226 -57.989 -12.358 2.733 -61.633 -10.159 
3 16 2.733 -61.633 -10.159 5.226 -57.989 -12.358 5.641 -58.738 -10.74 
3 16 3.027 -58.713 -13.805 2.733 -61.633 -10.159 0.039 -58.959 -14.369 
3 16 0.039 -61.88 -10.902 0.039 -58.959 -14.369 2.733 -61.633 -10.159 
3 16 10.856 -59.025 -1.652 10.244 -57.704 5.163 4.369 -62.77 -0.064 
3 16 10.244 -57.704 5.163 4.12 -61.392 5.763 4.369 -62.77 -0.064 
3 16 3.505 -47.585 11.049 5.989 -51.908 10.066 5.49 -46.163 9.3 
3 16 5.989 -51.908 10.066 8.002 -50.427 8.435 5.49 -46.163 9.3 
3 16 15.839 -39.677 6.81 15.311 -39.459 7.563 16.868 -40.55 7.319 
3 16 16.868 -40.55 7.319 15.311 -39.459 7.563 16.79 -44.608 9.724 
3 16 14.893 -36.093 5.91 13.171 -36.092 5.743 15.311 -39.459 7.563 
3 16 15.311 -39.459 7.563 13.171 -36.092 5.743 13.167 -39.205 6.976 
3 16 16.79 -44.608 9.724 15.311 -39.459 7.563 13.421 -45.186 9.263 
3 16 13.421 -45.186 9.263 15.311 -39.459 7.563 13.016 -42.15 8.001 
3 16 15.311 -39.459 7.563 13.167 -39.205 6.976 13.016 -42.15 8.001 
3 16 8.133 -56.167 7.819 7.292 -57.474 7.556 10.244 -57.704 5.163 
3 16 7.292 -57.474 7.556 4.12 -61.392 5.763 10.244 -57.704 5.163 
3 16 6.613 -60.597 -6.664 10.856 -59.025 -1.652 3.611 -62.567 -2.35 
3 16 4.369 -62.77 -0.064 3.611 -62.567 -2.35 10.856 -59.025 -1.652 
3 16 0.039 -63.279 1.081 0.039 -63.273 -1.303 4.369 -62.77 -0.064 
3 16 0.039 -63.273 -1.303 3.611 -62.567 -2.35 4.369 -62.77 -0.064 
3 16 3.611 -62.567 -2.35 2.031 -62.447 -5.67 6.613 -60.597 -6.664 
3 16 6.613 -60.597 -6.664 2.031 -62.447 -5.67 2.733 -61.633 -10.159 
3 16 0.039 -63.273 -1.303 0.039 -62.797 -5.837 3.611 -62.567 -2.35 
3 16 3.611 -62.567 -2.35 0.039 -62.797 -5.837 2.031 -62.447 -5.67 
3 16 0.039 -62.797 -5.837 0.039 -61.88 -10.902 2.031 -62.447 -5.67 
3 16 0.039 -61.88 -10.902 2.733 -61.633 -10.159 2.031 -62.447 -5.67 
3 16 4.12 -61.392 5.763 0.039 -61.786 6.418 4.369 -62.77 -0.064 
3 16 0.039 -63.279 1.081 4.369 -62.77 -0.064 0.039 -61.786 6.418 
3 16 4.12 -61.392 5.763 4 -59.01 8.033 0.039 -61.786 6.418 
3 16 0.039 -59.506 8.448 0.039 -61.786 6.418 4 -59.01 8.033 
3 16 3.505 -47.585 11.049 5.49 -46.163 9.3 0.039 -42.818 10.842 
3 16 0.039 -39.274 10.282 0.039 -42.818 10.842 1.726 -39.639 8.872 
3 16 5.49 -46.163 9.3 1.726 -39.639 8.872 0.039 -42.818 10.842 
3 16 0.039 -39.274 10.282 1.726 -39.639 8.872 0.039 -33.845 6.193 
3 16 0.039 -33.845 6.193 1.726 -39.639 8.872 1.773 -34.469 4.803 
3 16 10.009 -32.502 4.468 0.039 -30.477 5.835 8.998 -33.371 5.034 
3 16 8.998 -33.371 5.034 0.039 -30.477 5.835 2.736 -31.496 5.248 
3 16 0.039 -30.477 5.835 0.039 -33.845 6.193 2.736 -31.496 5.248 
3 16 0.039 -33.845 6.193 1.773 -34.469 4.803 2.736 -31.496 5.248 
3 16 6.191 -29.926 4.217 0.039 -30.477 5.835 10.009 -32.502 4.468 
3 16 12.508 -31.03 3.388 12.335 -27.808 5.03 9.328 -29.791 4.209 
3 16 9.328 -29.791 4.209 12.335 -27.808 5.03 9.676 -27.682 5.039 
3 16 12.481 -33.321 3.18 10.009 -32.502 4.468 13.171 -36.092 5.743 
3 16 10.009 -32.502 4.468 8.998 -33.371 5.034 13.171 -36.092 5.743 
3 16 13.171 -36.092 5.743 8.998 -33.371 5.034 10.188 -36.254 4.322 
3 16 13.016 -42.15 8.001 13.167 -39.205 6.976 11.531 -39.223 3.741 
3 16 11.531 -39.223 3.741 13.167 -39.205 6.976 10.188 -36.254 4.322 
3 16 13.171 -36.092 5.743 10.188 -36.254 4.322 13.167 -39.205 6.976 
3 16 9.328 -29.791 4.209 9.676 -27.682 5.039 9.033 -29.452 3.799 
3 16 9.676 -27.682 5.039 9.332 -27.628 4.612 9.033 -29.452 3.799 
3 16 9.328 -29.791 4.209 9.033 -29.452 3.799 6.191 -29.926 4.217 
3 16 6.335 -29.592 3.795 6.191 -29.926 4.217 9.033 -29.452 3.799 
3 16 6.335 -29.592 3.795 0.039 -27.796 5.838 6.191 -29.926 4.217 
3 16 0.039 -27.796 5.838 0.039 -28.214 6.265 6.191 -29.926 4.217 
3 16 12.335 -27.808 5.03 12.105 -24.798 5.361 9.676 -27.682 5.039 
3 16 9.676 -27.682 5.039 12.105 -24.798 5.361 9.674 -24.842 5.309 
3 16 11.588 -20.887 3.711 9.343 -21.045 3.705 12.105 -24.798 5.361 
3 16 12.105 -24.798 5.361 9.343 -21.045 3.705 9.674 -24.842 5.309 
3 16 9.676 -27.682 5.039 9.674 -24.842 5.309 9.332 -27.628 4.612 
3 16 9.674 -24.842 5.309 9.338 -24.91 4.87 9.332 -27.628 4.612 
3 16 9.343 -21.045 3.705 9.096 -21.417 3.306 9.674 -24.842 5.309 
3 16 9.674 -24.842 5.309 9.096 -21.417 3.306 9.338 -24.91 4.87 
3 16 9.343 -21.045 3.705 11.588 -20.887 3.711 6.657 -17.307 -0.652 
3 16 6.657 -17.307 -0.652 11.588 -20.887 3.711 10.293 -17.505 -0.742 
3 16 11.588 -20.887 3.711 10.867 -17.98 0.101 10.293 -17.505 -0.742 
3 16 6.657 -17.307 -0.652 6.397 -17.666 -0.985 9.343 -21.045 3.705 
3 16 9.096 -21.417 3.306 9.343 -21.045 3.705 6.397 -17.666 -0.985 
3 16 10.27 -53.995 6.704 13.176 -53.245 6.653 10.812 -53.802 -3.752 
3 16 10.812 -53.802 -3.752 13.176 -53.245 6.653 12.923 -53.019 -3.476 
3 16 13.408 -49.4 8.77 13.056 -49.634 -4.498 13.176 -53.245 6.653 
3 16 13.176 -53.245 6.653 13.056 -49.634 -4.498 12.923 -53.019 -3.476 
3 16 13.421 -45.186 9.263 13.037 -45.304 -5.388 13.408 -49.4 8.77 
3 16 13.408 -49.4 8.77 13.037 -45.304 -5.388 13.056 -49.634 -4.498 
3 16 8.002 -50.427 8.435 10.27 -53.995 6.704 8.428 -50.415 -5.512 
3 16 10.27 -53.995 6.704 10.812 -53.802 -3.752 8.428 -50.415 -5.512 
3 16 5.49 -46.163 9.3 8.002 -50.427 8.435 5.926 -45.956 -9.059 
3 16 8.002 -50.427 8.435 8.428 -50.415 -5.512 5.926 -45.956 -9.059 
3 16 13.016 -42.15 8.001 12.719 -42.443 -6.566 13.421 -45.186 9.263 
3 16 13.421 -45.186 9.263 12.719 -42.443 -6.566 13.037 -45.304 -5.388 
3 16 1.726 -39.639 8.872 5.49 -46.163 9.3 2.288 -39.447 -12.725 
3 16 5.49 -46.163 9.3 5.926 -45.956 -9.059 2.288 -39.447 -12.725 
3 16 2.288 -39.447 -12.725 2.213 -34.202 -11.854 1.726 -39.639 8.872 
3 16 2.213 -34.202 -11.854 1.773 -34.469 4.803 1.726 -39.639 8.872 
3 16 3.112 -31.94 -11.839 2.736 -31.496 5.248 2.213 -34.202 -11.854 
3 16 2.736 -31.496 5.248 1.773 -34.469 4.803 2.213 -34.202 -11.854 
3 16 2.736 -31.496 5.248 3.112 -31.94 -11.839 8.998 -33.371 5.034 
3 16 8.839 -33.84 -10.709 8.998 -33.371 5.034 3.112 -31.94 -11.839 
3 16 8.998 -33.371 5.034 8.839 -33.84 -10.709 10.188 -36.254 4.322 
3 16 10.188 -36.254 4.322 8.839 -33.84 -10.709 9.901 -36.521 -9.988 
3 16 9.901 -36.521 -9.988 11.264 -39.436 -8.565 10.188 -36.254 4.322 
3 16 11.531 -39.223 3.741 10.188 -36.254 4.322 11.264 -39.436 -8.565 
3 16 13.016 -42.15 8.001 11.531 -39.223 3.741 12.719 -42.443 -6.566 
3 16 12.719 -42.443 -6.566 11.531 -39.223 3.741 11.264 -39.436 -8.565 
3 16 8.133 -56.167 7.819 8.133 -56.167 2.242 7.292 -57.474 7.556 
3 16 7.292 -57.474 7.556 8.133 -56.167 2.242 7.292 -57.474 1.979 
3 16 4 -59.01 8.033 7.292 -57.474 7.556 4 -59.01 2.456 
3 16 7.292 -57.474 7.556 7.292 -57.474 1.979 4 -59.01 2.456 
3 16 0.039 -59.506 8.448 4 -59.01 8.033 0.039 -59.506 2.871 
3 16 4 -59.01 8.033 4 -59.01 2.456 0.039 -59.506 2.871 
3 16 5.989 -51.908 10.066 5.989 -51.908 4.489 8.133 -56.167 7.819 
3 16 8.133 -56.167 7.819 5.989 -51.908 4.489 8.133 -56.167 2.242 
3 16 3.505 -47.585 11.049 3.505 -47.585 5.472 5.989 -51.908 10.066 
3 16 5.989 -51.908 10.066 3.505 -47.585 5.472 5.989 -51.908 4.489 
3 16 3.505 -47.585 11.049 0.039 -42.818 10.842 3.505 -47.585 5.472 
3 16 3.505 -47.585 5.472 0.039 -42.818 10.842 0.039 -42.818 5.265 
3 16 10.812 -53.802 -3.752 12.923 -53.019 -3.476 10.973 -53.254 -4.151 
3 16 10.973 -53.254 -4.151 12.923 -53.019 -3.476 12.471 -52.758 -4.061 
3 16 13.056 -49.634 -4.498 12.518 -49.648 -4.99 12.923 -53.019 -3.476 
3 16 12.923 -53.019 -3.476 12.518 -49.648 -4.99 12.471 -52.758 -4.061 
3 16 12.518 -49.648 -4.99 13.056 -49.634 -4.498 11.171 -45.207 -7.093 
3 16 13.056 -49.634 -4.498 13.037 -45.304 -5.388 11.171 -45.207 -7.093 
3 16 8.428 -50.415 -5.512 10.812 -53.802 -3.752 8.931 -50.063 -6.082 
3 16 10.812 -53.802 -3.752 10.973 -53.254 -4.151 8.931 -50.063 -6.082 
3 16 6.847 -45.042 -9.919 5.926 -45.956 -9.059 8.931 -50.063 -6.082 
3 16 5.926 -45.956 -9.059 8.428 -50.415 -5.512 8.931 -50.063 -6.082 
3 16 11.171 -45.207 -7.093 13.037 -45.304 -5.388 12.366 -42.687 -7.386 
3 16 13.037 -45.304 -5.388 12.719 -42.443 -6.566 12.366 -42.687 -7.386 
3 16 2.288 -39.447 -12.725 5.926 -45.956 -9.059 2.811 -39.324 -13.051 
3 16 2.811 -39.324 -13.051 5.926 -45.956 -9.059 6.847 -45.042 -9.919 
3 16 2.213 -34.202 -11.854 2.288 -39.447 -12.725 2.799 -34.212 -12.293 
3 16 2.799 -34.212 -12.293 2.288 -39.447 -12.725 2.811 -39.324 -13.051 
3 16 2.213 -34.202 -11.854 2.799 -34.212 -12.293 3.112 -31.94 -11.839 
3 16 3.298 -32.401 -12.25 3.112 -31.94 -11.839 2.799 -34.212 -12.293 
3 16 3.112 -31.94 -11.839 3.298 -32.401 -12.25 8.839 -33.84 -10.709 
3 16 8.49 -34.127 -11.307 8.839 -33.84 -10.709 3.298 -32.401 -12.25 
