3 16 56.764 -41.056 43.658 58.873 -37.986 41.024 56.57 -37.99 41.807 
3 16 48.64 -47.038 48.037 46.789 -47.951 48.068 53.674 -50.787 49.158 
3 16 60.071 -49.426 48.002 55.97 -44.594 45.925 56.242 -47.691 47.784 
3 16 56.596 -44.561 45.801 55.97 -44.594 45.925 60.253 -46.016 45.801 
3 16 56.054 -44.085 45.559 56.596 -44.561 45.801 60.253 -46.016 45.801 
3 16 58.873 -37.986 41.024 56.764 -41.056 43.658 59.768 -42.05 43.312 
3 16 58.873 -37.986 41.024 55.888 -36.894 41.196 56.57 -37.99 41.807 
3 16 54.345 -48.611 41.953 54.841 -51.139 43.837 54.172 -50.66 43.468 
3 16 57.782 -48.806 42.766 54.678 -47.92 41.519 56.906 -44.567 40.164 
3 16 54.678 -47.92 41.519 54.774 -45.03 39.859 56.906 -44.567 40.164 
3 16 55.393 -40.35 37.446 54.014 -40.889 37.345 53.478 -40.005 36.689 
3 16 51.217 -35.368 33.179 50.624 -37.652 34.591 47.415 -36.296 33.219 
3 16 48.465 -37.971 34.565 47.415 -36.296 33.219 50.624 -37.652 34.591 
3 16 50.578 -41.111 36.827 52.581 -40.542 36.806 53.119 -43.429 38.625 
3 16 53.119 -43.429 38.625 52.581 -40.542 36.806 53.762 -41.101 37.413 
3 16 57.517 -30.908 36.088 53.55 -33.694 38.981 58.873 -37.986 41.024 
3 16 53.55 -33.694 38.981 55.888 -36.894 41.196 58.873 -37.986 41.024 
3 16 55.393 -40.35 37.446 53.478 -40.005 36.689 53.756 -34.384 33.295 
3 16 53.478 -40.005 36.689 51.715 -37.24 34.544 53.756 -34.384 33.295 
3 16 41.887 -21.924 30.992 38.351 -26.48 37.296 44.969 -24.154 32.755 
3 16 44.962 -35.188 41.028 44.969 -24.154 32.755 42.442 -35.294 41.391 
3 16 44.969 -24.154 32.755 38.351 -26.48 37.296 42.442 -35.294 41.391 
3 16 44.969 -24.154 32.755 46.614 -34.927 40.596 49.141 -26.548 34.462 
3 16 46.614 -34.927 40.596 48.592 -34.458 40.07 49.141 -26.548 34.462 
3 16 49.141 -26.548 34.462 50.25 -34.003 39.55 51.958 -27.923 35.038 
3 16 50.25 -34.003 39.55 52.104 -34.057 39.418 51.958 -27.923 35.038 
3 16 51.958 -27.923 35.038 53.55 -33.694 38.981 57.517 -30.908 36.088 
3 16 54.678 -47.92 41.519 51.059 -45.682 39.888 54.323 -45.053 39.79 
3 16 51.059 -45.682 39.888 52.5 -44.26 39.083 54.323 -45.053 39.79 
3 16 57.773 -53.521 46.29 54.841 -51.139 43.837 57.868 -52.037 44.925 
3 16 36.476 -34.396 40.789 42.815 -44.549 46.775 38.978 -35.921 42.077 
3 16 42.815 -44.549 46.775 44.678 -43.889 46.778 38.978 -35.921 42.077 
3 16 48.465 -37.971 34.565 50.624 -37.652 34.591 50.578 -41.111 36.827 
3 16 50.578 -41.111 36.827 50.624 -37.652 34.591 52.581 -40.542 36.806 
3 16 47.415 -36.296 33.219 47.68 -37.932 34.479 47.201 -38.393 34.804 
3 16 57.517 -30.908 36.088 53.756 -34.384 33.295 53.921 -33.004 31.921 
3 16 53.756 -34.384 33.295 51.203 -35.059 32.517 53.921 -33.004 31.921 
3 16 53.921 -33.004 31.921 51.203 -35.059 32.517 49.227 -31.359 29.556 
3 16 51.203 -35.059 32.517 47.3 -36.056 32.511 49.227 -31.359 29.556 
3 16 46.517 -29.72 28.435 49.227 -31.359 29.556 43.018 -36.574 33.014 
3 16 49.227 -31.359 29.556 47.3 -36.056 32.511 43.018 -36.574 33.014 
3 16 37.966 -35.961 34.091 43.649 -27.43 27.419 43.018 -36.574 33.014 
3 16 46.517 -29.72 28.435 43.018 -36.574 33.014 43.649 -27.43 27.419 
3 16 32.465 -31.968 35.827 38.228 -22.041 25.517 34.661 -34.434 35.215 
3 16 40.973 -24.98 26.561 34.661 -34.434 35.215 38.228 -22.041 25.517 
3 16 42.442 -35.294 41.391 38.351 -26.48 37.296 41.505 -35.474 41.572 
3 16 45.853 -35.111 40.804 44.969 -24.154 32.755 44.962 -35.188 41.028 
3 16 46.614 -34.927 40.596 44.969 -24.154 32.755 45.853 -35.111 40.804 
3 16 49.141 -26.548 34.462 48.592 -34.458 40.07 49.411 -34.231 39.771 
3 16 51.958 -27.923 35.038 52.803 -33.91 39.163 53.55 -33.694 38.981 
3 16 51.958 -27.923 35.038 52.104 -34.057 39.418 52.803 -33.91 39.163 
3 16 49.141 -26.548 34.462 49.411 -34.231 39.771 50.25 -34.003 39.55 
3 16 41.505 -35.474 41.572 38.351 -26.48 37.296 40.663 -35.801 41.906 
3 16 35.826 -28.836 38.755 38.351 -26.48 37.296 35.094 -27.856 38.537 
3 16 38.351 -26.48 37.296 37.439 -25.574 36.992 35.094 -27.856 38.537 
3 16 38.351 -26.48 37.296 35.826 -28.836 38.755 40.663 -35.801 41.906 
3 16 35.826 -28.836 38.755 38.978 -35.921 42.077 40.663 -35.801 41.906 
3 16 38.978 -35.921 42.077 44.678 -43.889 46.778 40.663 -35.801 41.906 
3 16 44.678 -43.889 46.778 46.529 -43.457 46.275 40.663 -35.801 41.906 
3 16 48.64 -47.038 48.037 50.478 -46.325 47.477 44.678 -43.889 46.778 
3 16 46.529 -43.457 46.275 44.678 -43.889 46.778 50.478 -46.325 47.477 
3 16 60.071 -49.426 48.002 56.242 -47.691 47.784 58.968 -51.296 49.376 
3 16 9.599 -0.003 -9.8 -0.986 -6.286 -9.8 4.786 -0.003 -6.184 
3 16 -0.986 -6.286 -9.8 -1.953 -5.023 -6.962 4.786 -0.003 -6.184 
3 16 -6.226 -5.433 4.984 -6.031 -5.378 0.449 -8.734 -21.691 -1.858 
3 16 -8.734 -21.691 -1.858 -6.031 -5.378 0.449 -4.998 -5.378 -2.694 
3 16 -8.734 -21.691 -1.858 -8.237 -21.855 9.526 -6.226 -5.433 4.984 
3 16 -8.237 -21.855 9.526 -5.895 -5.463 9.12 -6.226 -5.433 4.984 
3 16 -8.734 -21.691 -1.858 -8.535 -28.961 -1.876 -8.237 -21.855 9.526 
3 16 -8.043 -28.861 9.316 -8.237 -21.855 9.526 -8.535 -28.961 -1.876 
3 16 -7.417 -40 9.162 -8.043 -28.861 9.316 -7.729 -40 -2.054 
3 16 -8.043 -28.861 9.316 -8.535 -28.961 -1.876 -7.729 -40 -2.054 
3 16 27.487 -40 -9.8 27.651 -40 -1.975 27.101 -40 9.298 
3 16 31.759 -22.196 -1.746 29.548 -29.157 -1.607 29.837 -21.872 -9.8 
3 16 29.837 -21.872 -9.8 29.548 -29.157 -1.607 28.363 -28.867 -9.75 
3 16 29.548 -29.157 -1.607 31.759 -22.196 -1.746 31.933 -24.38 11.146 
3 16 31.759 -22.196 -1.746 32.64 -22.622 8.715 31.933 -24.38 11.146 
3 16 31.933 -24.38 11.146 29.724 -29.49 9.345 29.548 -29.157 -1.607 
3 16 -8.043 -28.861 9.316 -6.752 -22.544 13.947 -8.237 -21.855 9.526 
3 16 -6.226 -5.433 4.984 -3.135 -0.003 6.534 -5.177 -3.352 3.121 
3 16 -3.135 -0.003 6.534 -2.896 -0.003 5.317 -5.177 -3.352 3.121 
3 16 3.989 -5.378 24.958 6.302 -5.378 21.833 4.617 -5.378 21.918 
3 16 8.501 -0.003 25.632 9.557 0.018 22.823 5.463 -0.003 23.281 
3 16 9.557 0.018 22.823 6.803 -0.003 21.559 5.463 -0.003 23.281 
3 16 3.438 -0.003 -5 4.786 -0.003 -6.184 0.523 -2.369 -5.848 
3 16 4.786 -0.003 -6.184 -1.953 -5.023 -6.962 0.523 -2.369 -5.848 
3 16 -1.953 -5.023 -6.962 -2.437 -4.392 -5.544 0.523 -2.369 -5.848 
3 16 48.64 -47.038 48.037 53.674 -50.787 49.158 50.478 -46.325 47.477 
3 16 50.478 -46.325 47.477 53.674 -50.787 49.158 55.581 -47.806 47.93 
3 16 55.888 -36.894 41.196 55.44 -37.245 41.149 56.57 -37.99 41.807 
3 16 34.538 -34.721 36.511 34.661 -34.434 35.215 38.441 -36.498 34.905 
3 16 34.661 -34.434 35.215 37.966 -35.961 34.091 38.441 -36.498 34.905 
3 16 54.841 -51.139 43.837 53.843 -51.174 43.852 53.972 -50.871 43.673 
3 16 54.345 -48.611 41.953 54.452 -48.15 41.812 55.239 -48.478 41.958 
3 16 54.774 -45.03 39.859 54.323 -45.053 39.79 52.813 -43.739 39.077 
3 16 52.5 -44.26 39.083 52.813 -43.739 39.077 54.323 -45.053 39.79 
3 16 54.063 -41.168 37.52 53.762 -41.101 37.413 52.996 -40.172 36.936 
3 16 53.762 -41.101 37.413 52.581 -40.542 36.806 52.996 -40.172 36.936 
3 16 38.441 -36.498 34.905 39.286 -38.855 36.606 34.538 -34.721 36.511 
3 16 34.538 -34.721 36.511 39.286 -38.855 36.606 36.361 -38.117 38.177 
3 16 40.219 -19.813 28.482 37.439 -25.574 36.992 38.351 -26.48 37.296 
3 16 32.114 -22.215 23.455 29.963 -29.591 35.342 25.134 -22.244 25.401 
3 16 29.963 -29.591 35.342 25.509 -26.057 34.511 25.134 -22.244 25.401 
3 16 14.851 -18.62 33.347 14.402 -20.302 27.111 25.509 -26.057 34.511 
3 16 14.402 -20.302 27.111 25.134 -22.244 25.401 25.509 -26.057 34.511 
3 16 32.874 -29.753 38.939 30.958 -28.19 38.784 31.363 -30.87 35.646 
3 16 30.958 -28.19 38.784 29.963 -29.591 35.342 31.363 -30.87 35.646 
3 16 35.094 -27.856 38.537 32.63 -25.516 38.318 32.874 -29.753 38.939 
3 16 32.63 -25.516 38.318 30.958 -28.19 38.784 32.874 -29.753 38.939 
3 16 35.887 -23.49 36.547 32.63 -25.516 38.318 37.439 -25.574 36.992 
3 16 37.439 -25.574 36.992 32.63 -25.516 38.318 35.094 -27.856 38.537 
3 16 37.439 -25.574 36.992 40.219 -19.813 28.482 35.887 -23.49 36.547 
3 16 40.219 -19.813 28.482 38.969 -19.824 28.816 35.887 -23.49 36.547 
3 16 -0.563 -29.745 8.817 0.359 -18.888 16.437 5.242 -29.74 8.944 
3 16 0.359 -18.888 16.437 5.526 -19.954 16.861 5.242 -29.74 8.944 
3 16 -1.758 -5.381 4.297 -1.344 -36.953 4.212 -4.023 -5.378 2.164 
3 16 -1.344 -36.953 4.212 -3.782 -36.953 2.035 -4.023 -5.378 2.164 
3 16 -4.327 -36.953 0.299 -4.602 -5.378 0.318 -3.782 -36.953 2.035 
3 16 -4.023 -5.378 2.164 -3.782 -36.953 2.035 -4.602 -5.378 0.318 
3 16 -3.662 -36.953 -1.987 -3.895 -5.378 -2.112 -4.327 -36.953 0.299 
3 16 -4.602 -5.378 0.318 -4.327 -36.953 0.299 -3.895 -5.378 -2.112 
3 16 -1.543 -36.953 -4.015 -1.642 -5.378 -4.27 -3.662 -36.953 -1.987 
3 16 -3.895 -5.378 -2.112 -3.662 -36.953 -1.987 -1.642 -5.378 -4.27 
3 16 1.39 -36.953 -3.944 1.477 -5.378 -4.194 -1.543 -36.953 -4.015 
3 16 -1.642 -5.378 -4.27 -1.543 -36.953 -4.015 1.477 -5.378 -4.194 
3 16 4.016 -36.979 -2.306 4.15 -5.378 -2.696 1.39 -36.953 -3.944 
3 16 1.39 -36.953 -3.944 4.15 -5.378 -2.696 1.477 -5.378 -4.194 
3 16 6.708 -36.948 -3.777 6.435 -5.378 -3.908 4.016 -36.979 -2.306 
3 16 4.016 -36.979 -2.306 6.435 -5.378 -3.908 4.15 -5.378 -2.696 
3 16 9.072 0 -5.881 6.435 -0.003 -3.908 9.159 -36.957 -5.623 
3 16 6.435 -0.003 -3.908 6.435 -5.378 -3.908 9.159 -36.957 -5.623 
3 16 6.708 -36.948 -3.777 9.159 -36.957 -5.623 6.435 -5.378 -3.908 
3 16 21.927 -0.003 -5.796 9.072 0 -5.881 21.873 -36.953 -5.547 
3 16 9.159 -36.957 -5.623 21.873 -36.953 -5.547 9.072 0 -5.881 
3 16 25.636 0.001 -3.374 21.927 -0.003 -5.796 25.408 -36.953 -3.152 
3 16 21.873 -36.953 -5.547 25.408 -36.953 -3.152 21.927 -0.003 -5.796 
3 16 25.408 -36.953 -3.152 25.818 -29.108 8.077 26.025 -0.003 2.54 
3 16 25.408 -36.953 -3.152 26.025 -0.003 2.54 25.636 0.001 -3.374 
3 16 -3.902 -5.379 14.945 -0.884 -5.377 13.362 -2.004 -0.003 13.927 
3 16 -0.884 -5.377 13.362 -0.667 -0.003 13.058 -2.004 -0.003 13.927 
3 16 -1.032 -0.003 6.555 -1.127 -5.378 6.382 -2.896 -0.003 5.317 
3 16 -2.896 -0.003 5.317 -1.127 -5.378 6.382 -3.178 -5.363 5.142 
3 16 34.271 -20.352 20.716 34.493 -19.279 20.68 36.65 -21.267 24.945 
3 16 36.65 -21.267 24.945 34.493 -19.279 20.68 35.721 -19.013 24.591 
3 16 14.435 -17.433 25.877 12.072 -18.228 20.779 9.741 -16.955 22.839 
3 16 53.756 -34.384 33.295 51.715 -37.24 34.544 51.217 -35.368 33.179 
3 16 29.963 -29.591 35.342 32.114 -22.215 23.455 31.363 -30.87 35.646 
3 16 32.114 -22.215 23.455 36.65 -21.267 24.945 31.363 -30.87 35.646 
3 16 36.65 -21.267 24.945 38.228 -22.041 25.517 31.363 -30.87 35.646 
3 16 34.661 -34.434 35.215 40.973 -24.98 26.561 37.966 -35.961 34.091 
3 16 43.649 -27.43 27.419 37.966 -35.961 34.091 40.973 -24.98 26.561 
3 16 34.661 -34.434 35.215 34.538 -34.721 36.511 32.465 -31.968 35.827 
3 16 53.843 -51.174 43.852 54.841 -51.139 43.837 53.72 -52.905 45.954 
3 16 57.773 -53.521 46.29 53.72 -52.905 45.954 54.841 -51.139 43.837 
3 16 54.678 -47.92 41.519 54.323 -45.053 39.79 54.774 -45.03 39.859 
3 16 57.868 -52.037 44.925 54.841 -51.139 43.837 57.782 -48.806 42.766 
3 16 57.782 -48.806 42.766 54.841 -51.139 43.837 55.239 -48.478 41.958 
3 16 57.782 -48.806 42.766 55.239 -48.478 41.958 54.678 -47.92 41.519 
3 16 55.239 -48.478 41.958 54.841 -51.139 43.837 54.345 -48.611 41.953 
3 16 54.56 -44.63 39.587 56.906 -44.567 40.164 54.774 -45.03 39.859 
3 16 53.119 -43.429 38.625 53.762 -41.101 37.413 54.063 -41.168 37.52 
3 16 54.014 -40.889 37.345 55.393 -40.35 37.446 54.063 -41.168 37.52 
3 16 53.119 -43.429 38.625 54.063 -41.168 37.52 55.393 -40.35 37.446 
3 16 56.906 -44.567 40.164 54.56 -44.63 39.587 55.393 -40.35 37.446 
3 16 54.56 -44.63 39.587 53.119 -43.429 38.625 55.393 -40.35 37.446 
3 16 56.242 -47.691 47.784 55.97 -44.594 45.925 55.667 -47.304 47.667 
3 16 56.054 -44.085 45.559 56.764 -41.056 43.658 53.995 -42.725 44.969 
3 16 59.768 -42.05 43.312 56.054 -44.085 45.559 60.253 -46.016 45.801 
3 16 55.97 -44.594 45.925 60.071 -49.426 48.002 60.253 -46.016 45.801 
3 16 56.054 -44.085 45.559 59.768 -42.05 43.312 56.764 -41.056 43.658 
3 16 25.408 -36.953 -3.152 25.749 -36.953 6.449 25.818 -29.108 8.077 
3 16 41.887 -21.924 30.992 40.219 -19.813 28.482 38.351 -26.48 37.296 
3 16 62.296 -14.362 23.169 62.068 -16.259 24.692 62.937 -16.29 24.804 
3 16 59.41 -17.843 25.885 60.397 -19.612 27.415 62.371 -16.856 25.157 
3 16 62.371 -16.856 25.157 60.397 -19.612 27.415 62.039 -19.368 27.372 
3 16 60.622 -19.969 27.548 62.039 -19.368 27.372 60.397 -19.612 27.415 
3 16 62.039 -19.368 27.372 60.622 -19.969 27.548 61.027 -20.116 27.942 
3 16 61.027 -20.116 27.942 57.677 -21.801 29.213 58.804 -23.448 30.664 
3 16 64.256 -20.754 27.519 62.039 -19.368 27.372 61.027 -20.116 27.942 
3 16 6.144 -40 -2.881 6.144 -40 2.881 6.144 -52 -2.881 
3 16 6.144 -40 2.881 6.144 -52 2.881 6.144 -52 -2.881 
3 16 6.144 -40 2.881 4.304 -40 4.26 6.144 -52 2.881 
3 16 4.304 -40 4.26 4.304 -52 4.26 6.144 -52 2.881 
3 16 4.304 -40 4.26 2.925 -40 6.1 4.304 -52 4.26 
3 16 2.925 -40 6.1 2.925 -52 6.1 4.304 -52 4.26 
3 16 2.925 -40 6.1 -2.837 -40 6.1 2.925 -52 6.1 
3 16 -2.837 -40 6.1 -2.837 -52 6.1 2.925 -52 6.1 
3 16 -2.837 -40 6.1 -4.216 -40 4.26 -2.837 -52 6.1 
3 16 -2.837 -52 6.1 -4.216 -40 4.26 -3.815 -52 4.691 
3 16 -4.41 -52 4.073 -3.815 -52 4.691 -6.056 -44.254 2.881 
3 16 -6.056 -44.254 2.881 -3.815 -52 4.691 -4.216 -40 4.26 
3 16 -4.216 -40 4.26 -6.056 -40 2.881 -6.056 -44.254 2.881 
3 16 -6.056 -44.254 -2.881 -6.056 -44.254 2.881 -6.056 -40 -2.881 
3 16 -6.056 -44.254 2.881 -6.056 -40 2.881 -6.056 -40 -2.881 
3 16 -4.216 -40 -4.26 -3.815 -52 -4.691 -6.056 -44.254 -2.881 
3 16 -3.815 -52 -4.691 -4.41 -52 -4.073 -6.056 -44.254 -2.881 
3 16 -6.056 -44.254 -2.881 -6.056 -40 -2.881 -4.216 -40 -4.26 
3 16 -4.216 -40 -4.26 -2.837 -40 -6.1 -3.815 -52 -4.691 
3 16 -2.837 -40 -6.1 -2.837 -52 -6.1 -3.815 -52 -4.691 
3 16 -2.837 -40 -6.1 2.925 -40 -6.1 -2.837 -52 -6.1 
3 16 2.925 -40 -6.1 2.925 -52 -6.1 -2.837 -52 -6.1 
3 16 2.925 -40 -6.1 4.304 -40 -4.26 2.925 -52 -6.1 
3 16 4.304 -40 -4.26 4.304 -52 -4.26 2.925 -52 -6.1 
3 16 4.304 -40 -4.26 6.144 -40 -2.881 4.304 -52 -4.26 
3 16 6.144 -40 -2.881 6.144 -52 -2.881 4.304 -52 -4.26 
3 16 6.144 -52 2.881 3.75 -52 0 6.144 -52 -2.881 
3 16 3.248 -52 -1.875 6.144 -52 -2.881 3.75 -52 0 
3 16 6.144 -52 -2.881 3.248 -52 -1.875 4.304 -52 -4.26 
3 16 1.875 -52 -3.248 4.304 -52 -4.26 3.248 -52 -1.875 
3 16 6.144 -52 2.881 4.304 -52 4.26 3.248 -52 1.875 
3 16 3.248 -52 1.875 4.304 -52 4.26 1.875 -52 3.248 
3 16 3.75 -52 0 6.144 -52 2.881 3.248 -52 1.875 
3 16 2.925 -52 -6.1 0 -52 -3.75 -3.815 -52 -4.691 
3 16 -2.837 -52 -6.1 2.925 -52 -6.1 -3.815 -52 -4.691 
3 16 -4.41 -52 4.073 -4.41 -52 -4.073 -3.012 -52 2.248 
3 16 -3.012 -52 2.248 -4.41 -52 -4.073 -3.012 -52 -2.248 
3 16 -3.012 -52 -2.248 -4.41 -52 -4.073 -1.875 -52 -3.248 
3 16 -4.41 -52 -4.073 -3.815 -52 -4.691 -1.875 -52 -3.248 
3 16 -1.875 -52 -3.248 -3.815 -52 -4.691 0 -52 -3.75 
3 16 0 -52 -3.75 2.925 -52 -6.1 4.304 -52 -4.26 
3 16 0 -52 -3.75 4.304 -52 -4.26 1.875 -52 -3.248 
3 16 0 -52 3.749 2.925 -52 6.1 -3.815 -52 4.691 
3 16 -3.815 -52 4.691 -4.41 -52 4.073 0 -52 3.749 
3 16 -1.875 -52 3.248 -4.41 -52 4.073 -3.012 -52 2.248 
3 16 0 -52 3.749 -4.41 -52 4.073 -1.875 -52 3.248 
3 16 0 -52 3.749 4.304 -52 4.26 2.925 -52 6.1 
3 16 -2.837 -52 6.1 -3.815 -52 4.691 2.925 -52 6.1 
3 16 1.875 -52 3.248 4.304 -52 4.26 0 -52 3.749 
3 16 -3.012 -52 2.248 -3.012 -52 -2.248 -2.969 -50.75 2.233 
3 16 -3.012 -52 -2.248 -2.969 -50.75 -2.233 -2.969 -50.75 2.233 
3 16 -1.875 -52 3.248 -3.012 -52 2.248 -1.875 -50.75 3.248 
3 16 -1.875 -50.75 3.248 -3.012 -52 2.248 -2.969 -50.75 2.233 
3 16 -3.012 -52 -2.248 -1.875 -52 -3.248 -2.969 -50.75 -2.233 
3 16 -1.875 -52 -3.248 -1.875 -50.75 -3.248 -2.969 -50.75 -2.233 
3 16 -1.875 -52 -3.248 0 -52 -3.75 -1.875 -50.75 -3.248 
3 16 0 -52 -3.75 0 -50.75 -3.75 -1.875 -50.75 -3.248 
3 16 0 -52 -3.75 1.875 -52 -3.248 0 -50.75 -3.75 
3 16 1.875 -52 -3.248 1.875 -50.75 -3.248 0 -50.75 -3.75 
3 16 1.875 -52 -3.248 3.248 -52 -1.875 1.875 -50.75 -3.248 
3 16 3.248 -52 -1.875 3.248 -50.75 -1.875 1.875 -50.75 -3.248 
3 16 3.248 -52 -1.875 3.75 -52 0 3.248 -50.75 -1.875 
3 16 3.75 -52 0 3.75 -50.75 0 3.248 -50.75 -1.875 
3 16 3.248 -50.75 1.875 3.75 -50.75 0 3.248 -52 1.875 
3 16 3.75 -50.75 0 3.75 -52 0 3.248 -52 1.875 
3 16 1.875 -50.75 3.248 3.248 -50.75 1.875 1.875 -52 3.248 
3 16 3.248 -50.75 1.875 3.248 -52 1.875 1.875 -52 3.248 
3 16 0 -50.75 3.749 1.875 -50.75 3.248 0 -52 3.749 
3 16 1.875 -50.75 3.248 1.875 -52 3.248 0 -52 3.749 
3 16 -1.875 -50.75 3.248 0 -50.75 3.749 -1.875 -52 3.248 
3 16 0 -50.75 3.749 0 -52 3.749 -1.875 -52 3.248 
3 16 1.875 -50.75 -3.248 3.248 -50.75 -1.875 -1.875 -50.75 -3.248 
3 16 -1.875 -50.75 -3.248 3.248 -50.75 -1.875 -2.969 -50.75 -2.233 
3 16 -2.969 -50.75 -2.233 3.248 -50.75 -1.875 3.75 -50.75 0 
3 16 -2.969 -50.75 -2.233 3.75 -50.75 0 -2.969 -50.75 2.233 
3 16 3.75 -50.75 0 3.248 -50.75 1.875 -2.969 -50.75 2.233 
3 16 -1.875 -50.75 3.248 -2.969 -50.75 2.233 1.875 -50.75 3.248 
3 16 0 -50.75 -3.75 1.875 -50.75 -3.248 -1.875 -50.75 -3.248 
3 16 0 -50.75 3.749 -1.875 -50.75 3.248 1.875 -50.75 3.248 
3 16 -2.969 -50.75 2.233 3.248 -50.75 1.875 1.875 -50.75 3.248 
3 16 -4.41 -52 -4.073 -4.41 -52 4.073 -6.056 -44.254 -2.881 
3 16 -6.056 -44.254 -2.881 -4.41 -52 4.073 -6.056 -44.254 2.881 
3 16 13.819 -40 -2.881 13.819 -52 -2.881 13.819 -40 2.881 
3 16 13.819 -52 -2.881 13.819 -52 2.881 13.819 -40 2.881 
3 16 13.819 -40 2.881 13.819 -52 2.881 15.659 -40 4.26 
3 16 13.819 -52 2.881 15.659 -52 4.26 15.659 -40 4.26 
3 16 15.659 -40 4.26 15.659 -52 4.26 17.037 -40 6.1 
3 16 15.659 -52 4.26 17.037 -52 6.1 17.037 -40 6.1 
3 16 17.037 -40 6.1 17.037 -52 6.1 22.8 -40 6.1 
3 16 17.037 -52 6.1 22.8 -52 6.1 22.8 -40 6.1 
3 16 23.777 -52 4.691 24.179 -40 4.26 22.8 -52 6.1 
3 16 24.179 -40 4.26 22.8 -40 6.1 22.8 -52 6.1 
3 16 24.179 -40 4.26 23.777 -52 4.691 26.019 -44.254 2.881 
3 16 23.777 -52 4.691 24.372 -52 4.073 26.019 -44.254 2.881 
3 16 24.179 -40 4.26 26.019 -44.254 2.881 26.019 -40 2.881 
3 16 26.019 -40 2.881 26.019 -44.254 2.881 26.019 -40 -2.881 
3 16 26.019 -44.254 2.881 26.019 -44.254 -2.881 26.019 -40 -2.881 
3 16 24.372 -52 -4.073 23.777 -52 -4.691 26.019 -44.254 -2.881 
3 16 26.019 -44.254 -2.881 23.777 -52 -4.691 24.179 -40 -4.26 
3 16 26.019 -44.254 -2.881 24.179 -40 -4.26 26.019 -40 -2.881 
3 16 24.179 -40 -4.26 23.777 -52 -4.691 22.8 -40 -6.1 
3 16 23.777 -52 -4.691 22.8 -52 -6.1 22.8 -40 -6.1 
3 16 22.8 -40 -6.1 22.8 -52 -6.1 17.037 -40 -6.1 
3 16 22.8 -52 -6.1 17.037 -52 -6.1 17.037 -40 -6.1 
3 16 17.037 -40 -6.1 17.037 -52 -6.1 15.659 -40 -4.26 
3 16 17.037 -52 -6.1 15.659 -52 -4.26 15.659 -40 -4.26 
3 16 15.659 -40 -4.26 15.659 -52 -4.26 13.819 -40 -2.881 
3 16 15.659 -52 -4.26 13.819 -52 -2.881 13.819 -40 -2.881 
3 16 13.819 -52 2.881 13.819 -52 -2.881 16.213 -52 0 
3 16 16.715 -52 -1.875 16.213 -52 0 13.819 -52 -2.881 
3 16 13.819 -52 -2.881 15.659 -52 -4.26 16.715 -52 -1.875 
3 16 18.088 -52 -3.248 16.715 -52 -1.875 15.659 -52 -4.26 
3 16 13.819 -52 2.881 16.715 -52 1.875 15.659 -52 4.26 
3 16 16.715 -52 1.875 18.088 -52 3.248 15.659 -52 4.26 
3 16 16.213 -52 0 16.715 -52 1.875 13.819 -52 2.881 
3 16 19.963 -52 -3.75 15.659 -52 -4.26 17.037 -52 -6.1 
3 16 22.8 -52 -6.1 23.777 -52 -4.691 17.037 -52 -6.1 
3 16 24.372 -52 -4.073 24.372 -52 4.073 22.975 -52 -2.248 
3 16 22.975 -52 2.248 22.975 -52 -2.248 24.372 -52 4.073 
3 16 22.975 -52 -2.248 21.838 -52 -3.248 24.372 -52 -4.073 
3 16 24.372 -52 -4.073 21.838 -52 -3.248 23.777 -52 -4.691 
3 16 21.838 -52 -3.248 19.963 -52 -3.75 23.777 -52 -4.691 
3 16 17.037 -52 -6.1 23.777 -52 -4.691 19.963 -52 -3.75 
3 16 19.963 -52 -3.75 18.088 -52 -3.248 15.659 -52 -4.26 
3 16 17.037 -52 6.1 15.659 -52 4.26 19.963 -52 3.749 
3 16 19.963 -52 3.749 24.372 -52 4.073 23.777 -52 4.691 
3 16 21.838 -52 3.248 22.975 -52 2.248 24.372 -52 4.073 
3 16 19.963 -52 3.749 21.838 -52 3.248 24.372 -52 4.073 
3 16 17.037 -52 6.1 19.963 -52 3.749 23.777 -52 4.691 
3 16 22.8 -52 6.1 17.037 -52 6.1 23.777 -52 4.691 
3 16 18.088 -52 3.248 19.963 -52 3.749 15.659 -52 4.26 
3 16 22.975 -52 2.248 22.931 -50.75 2.233 22.975 -52 -2.248 
3 16 22.931 -50.75 2.233 22.931 -50.75 -2.233 22.975 -52 -2.248 
3 16 22.931 -50.75 2.233 22.975 -52 2.248 21.838 -50.75 3.248 
3 16 22.975 -52 2.248 21.838 -52 3.248 21.838 -50.75 3.248 
3 16 22.975 -52 -2.248 22.931 -50.75 -2.233 21.838 -52 -3.248 
3 16 22.931 -50.75 -2.233 21.838 -50.75 -3.248 21.838 -52 -3.248 
3 16 21.838 -52 -3.248 21.838 -50.75 -3.248 19.963 -52 -3.75 
3 16 21.838 -50.75 -3.248 19.963 -50.75 -3.75 19.963 -52 -3.75 
3 16 19.963 -52 -3.75 19.963 -50.75 -3.75 18.088 -52 -3.248 
3 16 19.963 -50.75 -3.75 18.088 -50.75 -3.248 18.088 -52 -3.248 
3 16 18.088 -52 -3.248 18.088 -50.75 -3.248 16.715 -52 -1.875 
3 16 18.088 -50.75 -3.248 16.715 -50.75 -1.875 16.715 -52 -1.875 
3 16 16.715 -52 -1.875 16.715 -50.75 -1.875 16.213 -52 0 
3 16 16.715 -50.75 -1.875 16.213 -50.75 0 16.213 -52 0 
