3 16 -2.828 0 2.828 -4 0 0 -4 -74.426 0 
3 16 -2.828 -74.426 2.828 -2.828 0 2.828 -4 -74.426 0 
3 16 0 0 4 -2.828 0 2.828 -2.828 -74.426 2.828 
3 16 0 -74.426 4 0 0 4 -2.828 -74.426 2.828 
3 16 2.828 0 2.828 0 0 4 0 -74.426 4 
3 16 2.828 -74.426 2.828 2.828 0 2.828 0 -74.426 4 
3 16 -2.541 -129.403 -2.737 -1.797 -128.598 -4.25 -1.677 -131.146 -6.121 
3 16 -2.372 -132.198 -4.815 -2.541 -129.403 -2.737 -1.677 -131.146 -6.121 
3 16 -1.797 -128.598 -4.25 0 -128.264 -4.876 0 -130.71 -6.661 
3 16 -1.677 -131.146 -6.121 -1.797 -128.598 -4.25 0 -130.71 -6.661 
3 16 1.677 -131.146 -6.121 0 -130.71 -6.661 0 -128.264 -4.876 
3 16 1.797 -128.598 -4.25 1.677 -131.146 -6.121 0 -128.264 -4.876 
3 16 2.372 -132.198 -4.815 1.677 -131.146 -6.121 1.797 -128.598 -4.25 
3 16 2.541 -129.403 -2.737 2.372 -132.198 -4.815 1.797 -128.598 -4.25 
3 16 1.677 -133.25 -3.509 2.372 -132.198 -4.815 2.541 -129.403 -2.737 
3 16 1.797 -130.208 -1.224 1.677 -133.25 -3.509 2.541 -129.403 -2.737 
3 16 0 -133.686 -2.968 1.677 -133.25 -3.509 1.797 -130.208 -1.224 
3 16 0 -130.542 -0.597 0 -133.686 -2.968 1.797 -130.208 -1.224 
3 16 0 -130.542 -0.597 -1.797 -130.208 -1.224 -1.677 -133.25 -3.509 
3 16 0 -133.686 -2.968 0 -130.542 -0.597 -1.677 -133.25 -3.509 
3 16 -1.797 -130.208 -1.224 -2.541 -129.403 -2.737 -2.372 -132.198 -4.815 
3 16 -1.677 -133.25 -3.509 -1.797 -130.208 -1.224 -2.372 -132.198 -4.815 
3 16 -2.893 -122.566 -0.412 -2.046 -122.274 -2.355 -1.919 -125.575 -3.039 
3 16 -2.714 -126.129 -1.316 -2.893 -122.566 -0.412 -1.919 -125.575 -3.039 
3 16 -2.046 -122.274 -2.355 0 -122.153 -3.159 0 -125.346 -3.753 
3 16 -1.919 -125.575 -3.039 -2.046 -122.274 -2.355 0 -125.346 -3.753 
3 16 1.919 -125.575 -3.039 0 -125.346 -3.753 0 -122.153 -3.159 
3 16 2.046 -122.274 -2.355 1.919 -125.575 -3.039 0 -122.153 -3.159 
3 16 2.714 -126.129 -1.316 1.919 -125.575 -3.039 2.046 -122.274 -2.355 
3 16 2.893 -122.566 -0.412 2.714 -126.129 -1.316 2.046 -122.274 -2.355 
3 16 0 -126.912 1.122 1.919 -126.683 0.408 2.046 -122.858 1.53 
3 16 0 -122.979 2.335 0 -126.912 1.122 2.046 -122.858 1.53 
3 16 0 -122.979 2.335 -2.046 -122.858 1.53 -1.919 -126.683 0.408 
3 16 0 -126.912 1.122 0 -122.979 2.335 -1.919 -126.683 0.408 
3 16 -2.714 -126.129 -1.316 -1.919 -125.575 -3.039 -1.797 -128.598 -4.25 
3 16 -2.541 -129.403 -2.737 -2.714 -126.129 -1.316 -1.797 -128.598 -4.25 
3 16 2.541 -129.403 -2.737 1.797 -128.598 -4.25 1.919 -125.575 -3.039 
3 16 2.714 -126.129 -1.316 2.541 -129.403 -2.737 1.919 -125.575 -3.039 
3 16 1.797 -130.208 -1.224 2.541 -129.403 -2.737 2.714 -126.129 -1.316 
3 16 1.919 -126.683 0.408 1.797 -130.208 -1.224 2.714 -126.129 -1.316 
3 16 0 -130.542 -0.597 1.797 -130.208 -1.224 1.919 -126.683 0.408 
3 16 0 -126.912 1.122 0 -130.542 -0.597 1.919 -126.683 0.408 
3 16 0 -126.912 1.122 -1.919 -126.683 0.408 -1.797 -130.208 -1.224 
3 16 0 -130.542 -0.597 0 -126.912 1.122 -1.797 -130.208 -1.224 
3 16 -1.919 -126.683 0.408 -2.714 -126.129 -1.316 -2.541 -129.403 -2.737 
3 16 -1.797 -130.208 -1.224 -1.919 -126.683 0.408 -2.541 -129.403 -2.737 
3 16 -2.187 -118.322 -2.187 0 -118.322 -3.093 0 -122.153 -3.159 
3 16 -2.046 -122.274 -2.355 -2.187 -118.322 -2.187 0 -122.153 -3.159 
3 16 -3.093 -118.322 0 -2.187 -118.322 -2.187 -2.046 -122.274 -2.355 
3 16 -2.893 -122.566 -0.412 -3.093 -118.322 0 -2.046 -122.274 -2.355 
3 16 -2.187 -118.322 2.187 -3.093 -118.322 0 -2.893 -122.566 -0.412 
3 16 -2.046 -122.858 1.53 -2.187 -118.322 2.187 -2.893 -122.566 -0.412 
3 16 -2.046 -122.858 1.53 0 -122.979 2.335 0 -118.322 3.093 
3 16 -2.187 -118.322 2.187 -2.046 -122.858 1.53 0 -118.322 3.093 
3 16 2.187 -118.322 2.187 0 -118.322 3.093 0 -122.979 2.335 
3 16 2.046 -122.858 1.53 2.187 -118.322 2.187 0 -122.979 2.335 
3 16 2.046 -122.858 1.53 2.893 -122.566 -0.412 3.093 -118.322 0 
3 16 2.187 -118.322 2.187 2.046 -122.858 1.53 3.093 -118.322 0 
3 16 2.893 -122.566 -0.412 2.046 -122.274 -2.355 2.187 -118.322 -2.187 
3 16 3.093 -118.322 0 2.893 -122.566 -0.412 2.187 -118.322 -2.187 
3 16 2.046 -122.274 -2.355 0 -122.153 -3.159 0 -118.322 -3.093 
3 16 2.187 -118.322 -2.187 2.046 -122.274 -2.355 0 -118.322 -3.093 
3 16 0 -96.822 3.093 1.218 -96.142 2.589 0 -95.546 1.899 
3 16 1.218 -96.142 2.589 0.814 -95.546 1.899 0 -95.546 1.899 
3 16 0 -96.822 3.093 0 -95.546 1.899 -1.218 -96.142 2.589 
3 16 -1.218 -96.142 2.589 0 -95.546 1.899 -0.814 -95.546 1.899 
3 16 -12.512 -91.248 -1.851 -7.75 -91.248 -1.851 -12.079 -91.367 -1.851 
3 16 -12.079 -91.367 -1.851 -7.75 -91.248 -1.851 -10.902 -92.097 -1.851 
3 16 -2.581 -86.078 -1.851 -2.327 -90.622 -1.851 -7.75 -91.248 -1.851 
3 16 -10.902 -92.097 -1.851 -7.75 -91.248 -1.851 -10.736 -92.345 -1.851 
3 16 -2.327 -90.622 -1.851 -2.327 -96.747 -1.851 -7.75 -91.248 -1.851 
3 16 -10.501 -96.747 -1.851 -10.507 -93.498 -1.851 -2.327 -96.747 -1.851 
3 16 -10.736 -92.345 -1.851 -7.75 -91.248 -1.851 -10.507 -93.498 -1.851 
3 16 -7.75 -91.248 -1.851 -2.327 -96.747 -1.851 -10.507 -93.498 -1.851 
3 16 -12.627 -91.248 1.899 -12.195 -91.367 1.899 -7.75 -91.248 1.899 
3 16 -12.195 -91.367 1.899 -10.854 -92.199 1.899 -7.75 -91.248 1.899 
3 16 -2.562 -86.06 1.899 -7.75 -91.248 1.899 -2.307 -90.622 1.899 
3 16 -10.854 -92.199 1.899 -10.756 -92.345 1.899 -7.75 -91.248 1.899 
3 16 -2.307 -90.622 1.899 -7.75 -91.248 1.899 -2.307 -96.747 1.899 
3 16 -10.521 -96.747 1.899 -2.307 -96.747 1.899 -10.527 -93.498 1.899 
3 16 -10.756 -92.345 1.899 -10.527 -93.498 1.899 -7.75 -91.248 1.899 
3 16 -2.307 -96.747 1.899 -7.75 -91.248 1.899 -10.527 -93.498 1.899 
3 16 -10.521 -96.747 1.899 -9.735 -96.747 0 -2.307 -96.747 1.899 
3 16 -9.735 -96.747 0 -3.093 -96.747 0 -2.307 -96.747 1.899 
3 16 -9.735 -96.747 0 -10.501 -96.747 -1.851 -3.093 -96.747 0 
3 16 -10.501 -96.747 -1.851 -2.327 -96.747 -1.851 -3.093 -96.747 0 
3 16 -12.627 -91.248 1.899 -7.75 -91.248 1.899 -11.373 -91.248 1.379 
3 16 -11.373 -91.248 -1.379 -7.75 -91.248 -1.851 -12.512 -91.248 -1.851 
3 16 -11.373 -91.248 -1.379 -10.802 -91.248 0 -7.75 -91.248 -1.851 
3 16 -7.75 -91.248 -1.851 -10.802 -91.248 0 -7.75 -91.248 1.899 
3 16 -11.373 -91.248 1.379 -7.75 -91.248 1.899 -10.802 -91.248 0 
3 16 -2.562 -86.06 1.899 -3.307 -86.805 0 -7.75 -91.248 1.899 
3 16 -2.581 -86.078 -1.851 -7.75 -91.248 -1.851 -3.307 -86.805 0 
3 16 -3.307 -86.805 0 -7.75 -91.248 -1.851 -7.75 -91.248 1.899 
2 24 2.32 -106.623 -1.851 2.32 -101.122 -1.851 
2 24 10.492 -106.623 -1.851 2.32 -106.623 -1.851 
2 24 2.32 -101.122 -1.851 10.499 -101.122 -1.851 
2 24 10.499 -101.122 -1.851 10.492 -106.623 -1.851 
2 24 10.499 -106.623 1.899 10.506 -101.122 1.899 
2 24 2.313 -106.623 1.899 10.499 -106.623 1.899 
2 24 10.506 -101.122 1.899 2.313 -101.122 1.899 
2 24 2.313 -101.122 1.899 2.313 -106.623 1.899 
2 24 3.093 -101.122 0 2.313 -101.122 1.899 
2 24 10.506 -101.122 1.899 9.726 -101.122 0 
2 24 9.726 -101.122 0 10.499 -101.122 -1.851 
2 24 2.32 -101.122 -1.851 3.093 -101.122 0 
2 24 3.093 -106.623 0 2.32 -106.623 -1.851 
2 24 10.492 -106.623 -1.851 9.719 -106.623 0 
2 24 9.719 -106.623 0 10.499 -106.623 1.899 
2 24 2.313 -106.623 1.899 3.093 -106.623 0 
2 24 2.32 -116.498 -1.851 2.32 -110.997 -1.851 
2 24 10.476 -116.498 -1.851 2.32 -116.498 -1.851 
2 24 2.32 -110.997 -1.851 10.482 -110.997 -1.851 
2 24 10.482 -110.997 -1.851 10.476 -116.498 -1.851 
2 24 10.483 -116.498 1.899 10.49 -110.998 1.899 
2 24 2.313 -116.498 1.899 10.483 -116.498 1.899 
2 24 10.49 -110.998 1.899 2.313 -110.997 1.899 
2 24 2.313 -110.997 1.899 2.313 -116.498 1.899 
2 24 3.093 -110.997 0 2.313 -110.997 1.899 
2 24 10.49 -110.998 1.899 9.709 -110.997 0 
2 24 9.709 -110.997 0 10.482 -110.997 -1.851 
2 24 2.32 -110.997 -1.851 3.093 -110.997 0 
2 24 3.093 -116.498 0 2.32 -116.498 -1.851 
2 24 10.476 -116.498 -1.851 9.703 -116.498 0 
2 24 9.703 -116.498 0 10.483 -116.498 1.899 
2 24 2.313 -116.498 1.899 3.093 -116.498 0 
2 24 -9.7 -116.498 0 -10.473 -116.498 -1.851 
2 24 -10.473 -116.498 -1.851 -2.32 -116.498 -1.851 
2 24 -2.32 -116.498 -1.851 -3.093 -116.498 0 
2 24 -3.093 -116.498 0 -2.313 -116.498 1.899 
2 24 -10.48 -116.498 1.899 -9.7 -116.498 0 
2 24 -2.313 -116.498 1.899 -10.48 -116.498 1.899 
2 24 -9.706 -110.997 0 -10.486 -110.998 1.899 
2 24 -10.486 -110.998 1.899 -2.313 -110.998 1.899 
2 24 -2.313 -110.998 1.899 -3.093 -110.997 0 
2 24 -3.093 -110.997 0 -2.32 -110.997 -1.851 
2 24 -2.32 -110.997 -1.851 -10.479 -110.997 -1.851 
2 24 -10.479 -110.997 -1.851 -9.706 -110.997 0 
2 24 -2.313 -116.498 1.899 -2.313 -110.998 1.899 
2 24 -10.486 -110.998 1.899 -10.48 -116.498 1.899 
2 24 -2.32 -110.997 -1.851 -2.32 -116.498 -1.851 
2 24 -10.473 -116.498 -1.851 -10.479 -110.997 -1.851 
2 24 -9.715 -106.623 0 -10.488 -106.623 -1.851 
2 24 -10.488 -106.623 -1.851 -2.32 -106.623 -1.851 
2 24 -2.32 -106.623 -1.851 -3.093 -106.623 0 
2 24 -3.093 -106.623 0 -2.313 -106.623 1.899 
2 24 -10.496 -106.623 1.899 -9.715 -106.623 0 
2 24 -2.313 -106.623 1.899 -10.496 -106.623 1.899 
2 24 -9.722 -101.122 0 -10.502 -101.122 1.899 
2 24 -10.502 -101.122 1.899 -2.313 -101.122 1.899 
2 24 -2.313 -101.122 1.899 -3.093 -101.122 0 
2 24 -3.093 -101.122 0 -2.32 -101.122 -1.851 
2 24 -2.32 -101.122 -1.851 -10.495 -101.122 -1.851 
2 24 -10.495 -101.122 -1.851 -9.722 -101.122 0 
2 24 -2.313 -106.623 1.899 -2.313 -101.122 1.899 
2 24 -10.502 -101.122 1.899 -10.496 -106.623 1.899 
2 24 -2.32 -101.122 -1.851 -2.32 -106.623 -1.851 
2 24 -10.488 -106.623 -1.851 -10.495 -101.122 -1.851 
2 24 12.512 -91.248 -1.851 12.079 -91.367 -1.851 
2 24 7.75 -91.248 -1.851 12.512 -91.248 -1.851 
2 24 12.079 -91.367 -1.851 10.902 -92.097 -1.851 
2 24 2.581 -86.078 -1.851 7.75 -91.248 -1.851 
2 24 2.327 -90.622 -1.851 2.581 -86.078 -1.851 
2 24 10.902 -92.097 -1.851 10.736 -92.345 -1.851 
2 24 2.327 -96.747 -1.851 2.327 -90.622 -1.851 
2 24 10.501 -96.747 -1.851 2.327 -96.747 -1.851 
2 24 10.507 -93.498 -1.851 10.501 -96.747 -1.851 
2 24 10.736 -92.345 -1.851 10.507 -93.498 -1.851 
2 24 12.627 -91.248 1.899 7.75 -91.248 1.899 
2 24 12.195 -91.367 1.899 12.627 -91.248 1.899 
2 24 10.854 -92.199 1.899 12.195 -91.367 1.899 
2 24 2.562 -86.06 1.899 2.307 -90.622 1.899 
2 24 7.75 -91.248 1.899 2.562 -86.06 1.899 
2 24 10.756 -92.345 1.899 10.854 -92.199 1.899 
2 24 2.307 -90.622 1.899 2.307 -96.747 1.899 
2 24 10.521 -96.747 1.899 10.527 -93.498 1.899 
2 24 2.307 -96.747 1.899 10.521 -96.747 1.899 
2 24 10.527 -93.498 1.899 10.756 -92.345 1.899 
2 24 2.307 -96.747 1.899 3.093 -96.747 0 
2 24 9.735 -96.747 0 10.521 -96.747 1.899 
2 24 3.093 -96.747 0 2.327 -96.747 -1.851 
2 24 10.501 -96.747 -1.851 9.735 -96.747 0 
2 24 12.627 -91.248 1.899 11.373 -91.248 1.379 
2 24 11.373 -91.248 -1.379 12.512 -91.248 -1.851 
2 24 10.802 -91.248 0 11.373 -91.248 -1.379 
2 24 7.75 -91.248 -1.851 7.75 -91.248 1.899 
2 24 11.373 -91.248 1.379 10.802 -91.248 0 
2 24 3.307 -86.805 0 2.562 -86.06 1.899 
2 24 2.581 -86.078 -1.851 3.307 -86.805 0 
2 24 2.473 -87.65 1.899 2.161 -86.892 2.407 
2 24 1.338 -87.107 1.899 2.473 -87.65 1.899 
2 24 1.338 -87.107 1.899 0 -86.873 1.899 
2 24 2.307 -90.622 1.899 2.473 -87.65 1.899 
2 24 0 -95.546 1.899 0.814 -95.546 1.899 
2 24 0.814 -95.546 1.899 2.307 -94.958 1.899 
2 24 2.307 -94.958 1.899 2.307 -90.622 1.899 
2 24 2.187 -95.354 2.187 2.307 -94.958 1.899 
2 24 1.218 -96.142 2.589 2.187 -95.354 2.187 
2 24 1.218 -96.142 2.589 0 -96.822 3.093 
2 24 0 -96.822 3.093 -1.218 -96.142 2.589 
2 24 -2.307 -94.958 1.899 -2.187 -95.354 2.187 
2 24 -0.814 -95.546 1.899 -2.307 -94.958 1.899 
2 24 -2.187 -95.354 2.187 -1.218 -96.142 2.589 
2 24 -0.814 -95.546 1.899 0 -95.546 1.899 
2 24 0 -86.873 1.899 -1.338 -87.107 1.899 
2 24 -1.338 -87.107 1.899 -2.473 -87.65 1.899 
2 24 -2.473 -87.65 1.899 -2.307 -90.622 1.899 
2 24 -2.307 -90.622 1.899 -2.307 -94.958 1.899 
2 24 -2.161 -86.892 2.407 -2.473 -87.65 1.899 
2 24 -0.975 -85.932 2.952 -2.161 -86.892 2.407 
2 24 0 -85.385 3.387 -0.975 -85.932 2.952 
2 24 0.975 -85.932 2.952 0 -85.385 3.387 
2 24 2.161 -86.892 2.407 0.975 -85.932 2.952 
2 24 2.828 0 2.828 4 0 0 
2 24 -2.828 0 2.828 0 0 4 
2 24 0 0 4 2.828 0 2.828 
2 24 -4 0 0 -2.828 0 2.828 
2 24 4 0 0 2.828 0 -2.828 
2 24 -2.828 0 -2.828 -4 0 0 
2 24 0 0 -4 -2.828 0 -2.828 
2 24 2.828 0 -2.828 0 0 -4 
2 24 -12.512 -91.248 -1.851 -7.75 -91.248 -1.851 
2 24 -12.079 -91.367 -1.851 -12.512 -91.248 -1.851 
2 24 -10.902 -92.097 -1.851 -12.079 -91.367 -1.851 
2 24 -2.581 -86.078 -1.851 -2.327 -90.622 -1.851 
2 24 -7.75 -91.248 -1.851 -2.581 -86.078 -1.851 
2 24 -10.736 -92.345 -1.851 -10.902 -92.097 -1.851 
2 24 -2.327 -90.622 -1.851 -2.327 -96.747 -1.851 
2 24 -10.501 -96.747 -1.851 -10.507 -93.498 -1.851 
2 24 -2.327 -96.747 -1.851 -10.501 -96.747 -1.851 
2 24 -10.507 -93.498 -1.851 -10.736 -92.345 -1.851 
2 24 -12.627 -91.248 1.899 -12.195 -91.367 1.899 
2 24 -7.75 -91.248 1.899 -12.627 -91.248 1.899 
2 24 -12.195 -91.367 1.899 -10.854 -92.199 1.899 
2 24 -2.562 -86.06 1.899 -7.75 -91.248 1.899 
2 24 -2.307 -90.622 1.899 -2.562 -86.06 1.899 
2 24 -10.854 -92.199 1.899 -10.756 -92.345 1.899 
2 24 -2.307 -96.747 1.899 -2.307 -90.622 1.899 
2 24 -10.521 -96.747 1.899 -2.307 -96.747 1.899 
2 24 -10.527 -93.498 1.899 -10.521 -96.747 1.899 
2 24 -10.756 -92.345 1.899 -10.527 -93.498 1.899 
2 24 -10.521 -96.747 1.899 -9.735 -96.747 0 
2 24 -3.093 -96.747 0 -2.307 -96.747 1.899 
2 24 -9.735 -96.747 0 -10.501 -96.747 -1.851 
2 24 -2.327 -96.747 -1.851 -3.093 -96.747 0 
2 24 -11.373 -91.248 1.379 -12.627 -91.248 1.899 
2 24 -12.512 -91.248 -1.851 -11.373 -91.248 -1.379 
2 24 -11.373 -91.248 -1.379 -10.802 -91.248 0 
2 24 -7.75 -91.248 1.899 -7.75 -91.248 -1.851 
2 24 -10.802 -91.248 0 -11.373 -91.248 1.379 
2 24 -2.562 -86.06 1.899 -3.307 -86.805 0 
2 24 -3.307 -86.805 0 -2.581 -86.078 -1.851 

