3 16 8.904 -50 -33.594 8.904 -46.797 -34.452 7.188 -50 -40 
3 16 8.904 -46.797 -34.452 8.904 -44.452 -36.797 7.188 -50 -40 
3 16 26.406 -40.391 -34.452 31.096 -44.452 -36.797 31.096 -43.594 -40 
3 16 26.406 -38.904 -40 26.406 -40.391 -34.452 31.096 -43.594 -40 
3 16 26.406 -38.904 -40 31.096 -43.594 -40 31.096 -44.452 -43.203 
3 16 26.406 -40.391 -45.548 26.406 -38.904 -40 31.096 -44.452 -43.203 
3 16 26.406 -40.391 -45.548 31.096 -44.452 -43.203 31.096 -46.797 -45.548 
3 16 26.406 -44.452 -49.609 26.406 -40.391 -45.548 31.096 -46.797 -45.548 
3 16 26.406 -44.452 -49.609 31.096 -46.797 -45.548 31.096 -50 -46.406 
3 16 26.406 -50 -51.096 26.406 -44.452 -49.609 31.096 -50 -46.406 
3 16 26.406 -50 -51.096 31.096 -50 -46.406 31.096 -53.203 -45.548 
3 16 26.406 -55.548 -49.609 26.406 -50 -51.096 31.096 -53.203 -45.548 
3 16 26.406 -55.548 -49.609 31.096 -53.203 -45.548 31.096 -55.548 -43.203 
3 16 26.406 -59.609 -45.548 26.406 -55.548 -49.609 31.096 -55.548 -43.203 
3 16 26.406 -59.609 -45.548 31.096 -55.548 -43.203 31.096 -56.406 -40 
3 16 26.406 -61.096 -40 26.406 -59.609 -45.548 31.096 -56.406 -40 
3 16 26.406 -61.096 -40 31.096 -56.406 -40 31.096 -55.548 -36.797 
3 16 26.406 -59.609 -34.452 26.406 -61.096 -40 31.096 -55.548 -36.797 
3 16 26.406 -59.609 -34.452 31.096 -55.548 -36.797 31.096 -53.203 -34.452 
3 16 26.406 -55.548 -30.391 26.406 -59.609 -34.452 31.096 -53.203 -34.452 
3 16 26.406 -55.548 -30.391 31.096 -53.203 -34.452 31.096 -50 -33.594 
3 16 26.406 -50 -28.904 26.406 -55.548 -30.391 31.096 -50 -33.594 
3 16 26.406 -50 -28.904 31.096 -50 -33.594 31.096 -46.797 -34.452 
3 16 26.406 -44.452 -30.391 26.406 -50 -28.904 31.096 -46.797 -34.452 
3 16 26.406 -44.452 -30.391 31.096 -46.797 -34.452 31.096 -44.452 -36.797 
3 16 26.406 -40.391 -34.452 26.406 -44.452 -30.391 31.096 -44.452 -36.797 
3 16 20 -38.904 -33.594 26.406 -40.391 -34.452 26.406 -38.904 -40 
3 16 20 -37.188 -40 20 -38.904 -33.594 26.406 -38.904 -40 
3 16 20 -37.188 -40 26.406 -38.904 -40 26.406 -40.391 -45.548 
3 16 20 -38.904 -46.406 20 -37.188 -40 26.406 -40.391 -45.548 
3 16 20 -38.904 -46.406 26.406 -40.391 -45.548 26.406 -44.452 -49.609 
3 16 20 -43.594 -51.096 20 -38.904 -46.406 26.406 -44.452 -49.609 
3 16 20 -43.594 -51.096 26.406 -44.452 -49.609 26.406 -50 -51.096 
3 16 20 -50 -52.812 20 -43.594 -51.096 26.406 -50 -51.096 
3 16 20 -50 -52.812 26.406 -50 -51.096 26.406 -55.548 -49.609 
3 16 20 -56.406 -51.096 20 -50 -52.812 26.406 -55.548 -49.609 
3 16 20 -56.406 -51.096 26.406 -55.548 -49.609 26.406 -59.609 -45.548 
3 16 20 -61.096 -46.406 20 -56.406 -51.096 26.406 -59.609 -45.548 
3 16 20 -61.096 -46.406 26.406 -59.609 -45.548 26.406 -61.096 -40 
3 16 20 -62.812 -40 20 -61.096 -46.406 26.406 -61.096 -40 
3 16 20 -62.812 -40 26.406 -61.096 -40 26.406 -59.609 -34.452 
3 16 20 -61.096 -33.594 20 -62.812 -40 26.406 -59.609 -34.452 
3 16 20 -61.096 -33.594 26.406 -59.609 -34.452 26.406 -55.548 -30.391 
3 16 20 -56.406 -28.904 20 -61.096 -33.594 26.406 -55.548 -30.391 
3 16 20 -56.406 -28.904 26.406 -55.548 -30.391 26.406 -50 -28.904 
3 16 20 -50 -27.188 20 -56.406 -28.904 26.406 -50 -28.904 
3 16 20 -50 -27.188 26.406 -50 -28.904 26.406 -44.452 -30.391 
3 16 20 -43.594 -28.904 20 -50 -27.188 26.406 -44.452 -30.391 
3 16 20 -43.594 -28.904 26.406 -44.452 -30.391 26.406 -40.391 -34.452 
3 16 20 -38.904 -33.594 20 -43.594 -28.904 26.406 -40.391 -34.452 
3 16 13.594 -38.904 -40 13.594 -40.391 -34.452 20 -37.188 -40 
3 16 20 -38.904 -33.594 20 -37.188 -40 13.594 -40.391 -34.452 
3 16 13.594 -40.391 -45.548 13.594 -38.904 -40 20 -38.904 -46.406 
3 16 20 -37.188 -40 20 -38.904 -46.406 13.594 -38.904 -40 
3 16 13.594 -44.452 -49.609 13.594 -40.391 -45.548 20 -43.594 -51.096 
3 16 20 -38.904 -46.406 20 -43.594 -51.096 13.594 -40.391 -45.548 
3 16 13.594 -50 -51.096 13.594 -44.452 -49.609 20 -50 -52.812 
3 16 20 -43.594 -51.096 20 -50 -52.812 13.594 -44.452 -49.609 
3 16 13.594 -55.548 -49.609 13.594 -50 -51.096 20 -56.406 -51.096 
3 16 20 -50 -52.812 20 -56.406 -51.096 13.594 -50 -51.096 
3 16 13.594 -59.609 -45.548 13.594 -55.548 -49.609 20 -61.096 -46.406 
3 16 20 -56.406 -51.096 20 -61.096 -46.406 13.594 -55.548 -49.609 
3 16 13.594 -61.096 -40 13.594 -59.609 -45.548 20 -62.812 -40 
3 16 20 -61.096 -46.406 20 -62.812 -40 13.594 -59.609 -45.548 
3 16 13.594 -59.609 -34.452 13.594 -61.096 -40 20 -61.096 -33.594 
3 16 20 -62.812 -40 20 -61.096 -33.594 13.594 -61.096 -40 
3 16 13.594 -55.548 -30.391 13.594 -59.609 -34.452 20 -56.406 -28.904 
3 16 20 -61.096 -33.594 20 -56.406 -28.904 13.594 -59.609 -34.452 
3 16 13.594 -50 -28.904 13.594 -55.548 -30.391 20 -50 -27.188 
3 16 20 -56.406 -28.904 20 -50 -27.188 13.594 -55.548 -30.391 
3 16 13.594 -44.452 -30.391 13.594 -50 -28.904 20 -43.594 -28.904 
3 16 20 -50 -27.188 20 -43.594 -28.904 13.594 -50 -28.904 
3 16 13.594 -40.391 -34.452 13.594 -44.452 -30.391 20 -38.904 -33.594 
3 16 20 -43.594 -28.904 20 -38.904 -33.594 13.594 -44.452 -30.391 
3 16 8.904 -43.594 -40 8.904 -44.452 -36.797 13.594 -38.904 -40 
3 16 13.594 -40.391 -34.452 13.594 -38.904 -40 8.904 -44.452 -36.797 
3 16 8.904 -44.452 -43.203 8.904 -43.594 -40 13.594 -40.391 -45.548 
3 16 13.594 -38.904 -40 13.594 -40.391 -45.548 8.904 -43.594 -40 
3 16 8.904 -46.797 -45.548 8.904 -44.452 -43.203 13.594 -44.452 -49.609 
3 16 13.594 -40.391 -45.548 13.594 -44.452 -49.609 8.904 -44.452 -43.203 
3 16 8.904 -50 -46.406 8.904 -46.797 -45.548 13.594 -50 -51.096 
3 16 13.594 -44.452 -49.609 13.594 -50 -51.096 8.904 -46.797 -45.548 
3 16 8.904 -53.203 -45.548 8.904 -50 -46.406 13.594 -55.548 -49.609 
3 16 13.594 -50 -51.096 13.594 -55.548 -49.609 8.904 -50 -46.406 
3 16 8.904 -55.548 -43.203 8.904 -53.203 -45.548 13.594 -59.609 -45.548 
3 16 13.594 -55.548 -49.609 13.594 -59.609 -45.548 8.904 -53.203 -45.548 
3 16 8.904 -56.406 -40 8.904 -55.548 -43.203 13.594 -61.096 -40 
3 16 13.594 -59.609 -45.548 13.594 -61.096 -40 8.904 -55.548 -43.203 
3 16 8.904 -55.548 -36.797 8.904 -56.406 -40 13.594 -59.609 -34.452 
3 16 13.594 -61.096 -40 13.594 -59.609 -34.452 8.904 -56.406 -40 
3 16 8.904 -53.203 -34.452 8.904 -55.548 -36.797 13.594 -55.548 -30.391 
3 16 13.594 -59.609 -34.452 13.594 -55.548 -30.391 8.904 -55.548 -36.797 
3 16 8.904 -50 -33.594 8.904 -53.203 -34.452 13.594 -50 -28.904 
3 16 13.594 -55.548 -30.391 13.594 -50 -28.904 8.904 -53.203 -34.452 
3 16 8.904 -46.797 -34.452 8.904 -50 -33.594 13.594 -44.452 -30.391 
3 16 13.594 -50 -28.904 13.594 -44.452 -30.391 8.904 -50 -33.594 
3 16 8.904 -44.452 -36.797 8.904 -46.797 -34.452 13.594 -40.391 -34.452 
3 16 13.594 -44.452 -30.391 13.594 -40.391 -34.452 8.904 -46.797 -34.452 
3 16 31.096 -43.594 40 31.096 -44.452 43.203 32.812 -50 40 
3 16 31.096 -44.452 36.797 31.096 -43.594 40 32.812 -50 40 
3 16 31.096 -46.797 34.452 31.096 -44.452 36.797 32.812 -50 40 
3 16 31.096 -50 33.594 31.096 -46.797 34.452 32.812 -50 40 
3 16 31.096 -53.203 34.452 31.096 -50 33.594 32.812 -50 40 
3 16 31.096 -55.548 36.797 31.096 -53.203 34.452 32.812 -50 40 
3 16 31.096 -56.406 40 31.096 -55.548 36.797 32.812 -50 40 
3 16 31.096 -55.548 43.203 31.096 -56.406 40 32.812 -50 40 
3 16 31.096 -53.203 45.548 31.096 -55.548 43.203 32.812 -50 40 
3 16 31.096 -50 46.406 31.096 -53.203 45.548 32.812 -50 40 
3 16 31.096 -46.797 45.548 31.096 -50 46.406 32.812 -50 40 
3 16 31.096 -44.452 43.203 31.096 -46.797 45.548 32.812 -50 40 
3 16 8.904 -44.452 43.203 8.904 -43.594 40 7.188 -50 40 
3 16 8.904 -43.594 40 8.904 -44.452 36.797 7.188 -50 40 
3 16 8.904 -44.452 36.797 8.904 -46.797 34.452 7.188 -50 40 
3 16 8.904 -46.797 34.452 8.904 -50 33.594 7.188 -50 40 
3 16 8.904 -50 33.594 8.904 -53.203 34.452 7.188 -50 40 
3 16 8.904 -53.203 34.452 8.904 -55.548 36.797 7.188 -50 40 
3 16 8.904 -55.548 36.797 8.904 -56.406 40 7.188 -50 40 
3 16 8.904 -56.406 40 8.904 -55.548 43.203 7.188 -50 40 
3 16 8.904 -55.548 43.203 8.904 -53.203 45.548 7.188 -50 40 
3 16 8.904 -53.203 45.548 8.904 -50 46.406 7.188 -50 40 
3 16 8.904 -50 46.406 8.904 -46.797 45.548 7.188 -50 40 
3 16 8.904 -46.797 45.548 8.904 -44.452 43.203 7.188 -50 40 
3 16 26.406 -40.391 45.548 31.096 -44.452 43.203 31.096 -43.594 40 
3 16 26.406 -38.904 40 26.406 -40.391 45.548 31.096 -43.594 40 
3 16 26.406 -38.904 40 31.096 -43.594 40 31.096 -44.452 36.797 
3 16 26.406 -40.391 34.452 26.406 -38.904 40 31.096 -44.452 36.797 
3 16 26.406 -40.391 34.452 31.096 -44.452 36.797 31.096 -46.797 34.452 
3 16 26.406 -44.452 30.391 26.406 -40.391 34.452 31.096 -46.797 34.452 
3 16 26.406 -44.452 30.391 31.096 -46.797 34.452 31.096 -50 33.594 
3 16 26.406 -50 28.904 26.406 -44.452 30.391 31.096 -50 33.594 
3 16 26.406 -50 28.904 31.096 -50 33.594 31.096 -53.203 34.452 
3 16 26.406 -55.548 30.391 26.406 -50 28.904 31.096 -53.203 34.452 
3 16 26.406 -55.548 30.391 31.096 -53.203 34.452 31.096 -55.548 36.797 
3 16 26.406 -59.609 34.452 26.406 -55.548 30.391 31.096 -55.548 36.797 
3 16 26.406 -59.609 34.452 31.096 -55.548 36.797 31.096 -56.406 40 
3 16 26.406 -61.096 40 26.406 -59.609 34.452 31.096 -56.406 40 
3 16 26.406 -61.096 40 31.096 -56.406 40 31.096 -55.548 43.203 
3 16 26.406 -59.609 45.548 26.406 -61.096 40 31.096 -55.548 43.203 
3 16 26.406 -59.609 45.548 31.096 -55.548 43.203 31.096 -53.203 45.548 
3 16 26.406 -55.548 49.609 26.406 -59.609 45.548 31.096 -53.203 45.548 
3 16 26.406 -55.548 49.609 31.096 -53.203 45.548 31.096 -50 46.406 
3 16 26.406 -50 51.096 26.406 -55.548 49.609 31.096 -50 46.406 
3 16 26.406 -50 51.096 31.096 -50 46.406 31.096 -46.797 45.548 
3 16 26.406 -44.452 49.609 26.406 -50 51.096 31.096 -46.797 45.548 
3 16 26.406 -44.452 49.609 31.096 -46.797 45.548 31.096 -44.452 43.203 
3 16 26.406 -40.391 45.548 26.406 -44.452 49.609 31.096 -44.452 43.203 
3 16 20 -38.904 46.406 26.406 -40.391 45.548 26.406 -38.904 40 
3 16 20 -37.188 40 20 -38.904 46.406 26.406 -38.904 40 
3 16 20 -37.188 40 26.406 -38.904 40 26.406 -40.391 34.452 
3 16 20 -38.904 33.594 20 -37.188 40 26.406 -40.391 34.452 
3 16 20 -38.904 33.594 26.406 -40.391 34.452 26.406 -44.452 30.391 
3 16 20 -43.594 28.904 20 -38.904 33.594 26.406 -44.452 30.391 
3 16 20 -43.594 28.904 26.406 -44.452 30.391 26.406 -50 28.904 
3 16 20 -50 27.188 20 -43.594 28.904 26.406 -50 28.904 
3 16 20 -50 27.188 26.406 -50 28.904 26.406 -55.548 30.391 
3 16 20 -56.406 28.904 20 -50 27.188 26.406 -55.548 30.391 
3 16 20 -56.406 28.904 26.406 -55.548 30.391 26.406 -59.609 34.452 
3 16 20 -61.096 33.594 20 -56.406 28.904 26.406 -59.609 34.452 
3 16 20 -61.096 33.594 26.406 -59.609 34.452 26.406 -61.096 40 
3 16 20 -62.812 40 20 -61.096 33.594 26.406 -61.096 40 
3 16 20 -62.812 40 26.406 -61.096 40 26.406 -59.609 45.548 
3 16 20 -61.096 46.406 20 -62.812 40 26.406 -59.609 45.548 
3 16 20 -61.096 46.406 26.406 -59.609 45.548 26.406 -55.548 49.609 
3 16 20 -56.406 51.096 20 -61.096 46.406 26.406 -55.548 49.609 
3 16 20 -56.406 51.096 26.406 -55.548 49.609 26.406 -50 51.096 
3 16 20 -50 52.812 20 -56.406 51.096 26.406 -50 51.096 
3 16 20 -50 52.812 26.406 -50 51.096 26.406 -44.452 49.609 
3 16 20 -43.594 51.096 20 -50 52.812 26.406 -44.452 49.609 
3 16 20 -43.594 51.096 26.406 -44.452 49.609 26.406 -40.391 45.548 
3 16 20 -38.904 46.406 20 -43.594 51.096 26.406 -40.391 45.548 
3 16 13.594 -38.904 40 13.594 -40.391 45.548 20 -37.188 40 
3 16 20 -38.904 46.406 20 -37.188 40 13.594 -40.391 45.548 
3 16 13.594 -40.391 34.452 13.594 -38.904 40 20 -38.904 33.594 
3 16 20 -37.188 40 20 -38.904 33.594 13.594 -38.904 40 
3 16 13.594 -44.452 30.391 13.594 -40.391 34.452 20 -43.594 28.904 
3 16 20 -38.904 33.594 20 -43.594 28.904 13.594 -40.391 34.452 
3 16 13.594 -50 28.904 13.594 -44.452 30.391 20 -50 27.188 
3 16 20 -43.594 28.904 20 -50 27.188 13.594 -44.452 30.391 
3 16 13.594 -55.548 30.391 13.594 -50 28.904 20 -56.406 28.904 
3 16 20 -50 27.188 20 -56.406 28.904 13.594 -50 28.904 
3 16 13.594 -59.609 34.452 13.594 -55.548 30.391 20 -61.096 33.594 
3 16 20 -56.406 28.904 20 -61.096 33.594 13.594 -55.548 30.391 
3 16 13.594 -61.096 40 13.594 -59.609 34.452 20 -62.812 40 
3 16 20 -61.096 33.594 20 -62.812 40 13.594 -59.609 34.452 
3 16 13.594 -59.609 45.548 13.594 -61.096 40 20 -61.096 46.406 
3 16 20 -62.812 40 20 -61.096 46.406 13.594 -61.096 40 
3 16 13.594 -55.548 49.609 13.594 -59.609 45.548 20 -56.406 51.096 
3 16 20 -61.096 46.406 20 -56.406 51.096 13.594 -59.609 45.548 
3 16 13.594 -50 51.096 13.594 -55.548 49.609 20 -50 52.812 
3 16 20 -56.406 51.096 20 -50 52.812 13.594 -55.548 49.609 
3 16 13.594 -44.452 49.609 13.594 -50 51.096 20 -43.594 51.096 
3 16 20 -50 52.812 20 -43.594 51.096 13.594 -50 51.096 
3 16 13.594 -40.391 45.548 13.594 -44.452 49.609 20 -38.904 46.406 
3 16 20 -43.594 51.096 20 -38.904 46.406 13.594 -44.452 49.609 
3 16 8.904 -43.594 40 8.904 -44.452 43.203 13.594 -38.904 40 
3 16 13.594 -40.391 45.548 13.594 -38.904 40 8.904 -44.452 43.203 
3 16 8.904 -44.452 36.797 8.904 -43.594 40 13.594 -40.391 34.452 
3 16 13.594 -38.904 40 13.594 -40.391 34.452 8.904 -43.594 40 
3 16 8.904 -46.797 34.452 8.904 -44.452 36.797 13.594 -44.452 30.391 
3 16 13.594 -40.391 34.452 13.594 -44.452 30.391 8.904 -44.452 36.797 
3 16 8.904 -50 33.594 8.904 -46.797 34.452 13.594 -50 28.904 
3 16 13.594 -44.452 30.391 13.594 -50 28.904 8.904 -46.797 34.452 
3 16 8.904 -53.203 34.452 8.904 -50 33.594 13.594 -55.548 30.391 
3 16 13.594 -50 28.904 13.594 -55.548 30.391 8.904 -50 33.594 
3 16 8.904 -55.548 36.797 8.904 -53.203 34.452 13.594 -59.609 34.452 
3 16 13.594 -55.548 30.391 13.594 -59.609 34.452 8.904 -53.203 34.452 
3 16 8.904 -56.406 40 8.904 -55.548 36.797 13.594 -61.096 40 
3 16 13.594 -59.609 34.452 13.594 -61.096 40 8.904 -55.548 36.797 
3 16 8.904 -55.548 43.203 8.904 -56.406 40 13.594 -59.609 45.548 
3 16 13.594 -61.096 40 13.594 -59.609 45.548 8.904 -56.406 40 
3 16 8.904 -53.203 45.548 8.904 -55.548 43.203 13.594 -55.548 49.609 
3 16 13.594 -59.609 45.548 13.594 -55.548 49.609 8.904 -55.548 43.203 
3 16 8.904 -50 46.406 8.904 -53.203 45.548 13.594 -50 51.096 
3 16 13.594 -55.548 49.609 13.594 -50 51.096 8.904 -53.203 45.548 
3 16 8.904 -46.797 45.548 8.904 -50 46.406 13.594 -44.452 49.609 
3 16 13.594 -50 51.096 13.594 -44.452 49.609 8.904 -50 46.406 
3 16 8.904 -44.452 43.203 8.904 -46.797 45.548 13.594 -40.391 45.548 
3 16 13.594 -44.452 49.609 13.594 -40.391 45.548 8.904 -46.797 45.548 
3 16 26.125 -52.25 -10.774 25.803 -52.25 -11.096 26.125 -52.25 -29.432 
3 16 25.803 -52.25 -11.096 23.897 -52.25 -11.607 26.125 -52.25 -29.432 
3 16 23.897 -52.25 -11.607 22.25 -52.25 -28.393 26.125 -52.25 -29.432 
3 16 23.897 -52.25 -11.607 22.25 -52.25 -11.93 22.25 -52.25 -28.393 
3 16 26.125 -47.75 -10.774 26.125 -48.95 -11.096 26.125 -47.75 -29.432 
3 16 26.125 -47.75 -29.432 26.125 -48.95 -11.096 26.125 -50 -28.829 
3 16 26.125 -50 -28.829 26.125 -51.05 -11.096 26.125 -52.25 -29.432 
3 16 26.125 -52.25 -29.432 26.125 -51.05 -11.096 26.125 -52.25 -10.774 
3 16 26.125 -48.95 -11.096 26.125 -50 -11.171 26.125 -50 -28.829 
3 16 26.125 -50 -11.171 26.125 -51.05 -11.096 26.125 -50 -28.829 
3 16 26.125 -47.75 -10.774 26.125 -47.75 -29.432 25.803 -47.75 -11.096 
3 16 22.25 -47.75 -28.393 23.897 -47.75 -11.607 26.125 -47.75 -29.432 
3 16 26.125 -47.75 -29.432 23.897 -47.75 -11.607 25.803 -47.75 -11.096 
3 16 22.25 -47.75 -28.393 22.25 -47.75 -11.93 23.897 -47.75 -11.607 
3 16 26.125 -47.75 10.774 25.803 -47.75 11.096 26.125 -47.75 29.432 
3 16 25.803 -47.75 11.096 23.897 -47.75 11.607 26.125 -47.75 29.432 
3 16 23.897 -47.75 11.607 22.25 -47.75 28.393 26.125 -47.75 29.432 
3 16 22.25 -47.75 28.393 23.897 -47.75 11.607 22.25 -47.75 11.93 
3 16 26.125 -52.25 10.774 26.125 -51.05 11.096 26.125 -52.25 29.432 
3 16 26.125 -52.25 29.432 26.125 -51.05 11.096 26.125 -50 28.829 
3 16 26.125 -50 28.829 26.125 -48.95 11.096 26.125 -47.75 29.432 
3 16 26.125 -47.75 29.432 26.125 -48.95 11.096 26.125 -47.75 10.774 
3 16 26.125 -48.95 11.096 26.125 -50 28.829 26.125 -50 11.171 
3 16 26.125 -50 11.171 26.125 -50 28.829 26.125 -51.05 11.096 
3 16 26.125 -52.25 10.774 26.125 -52.25 29.432 25.803 -52.25 11.096 
3 16 22.25 -52.25 28.393 23.897 -52.25 11.607 26.125 -52.25 29.432 
3 16 26.125 -52.25 29.432 23.897 -52.25 11.607 25.803 -52.25 11.096 
3 16 23.897 -52.25 11.607 22.25 -52.25 28.393 22.25 -52.25 11.93 
3 16 17.75 -56.125 -29.446 17.901 -56.125 -29.391 17.75 -56.125 -10.774 
3 16 22.25 -56.125 -29.446 22.25 -56.125 -10.774 22.099 -56.125 -29.391 
3 16 20 -56.125 -28.829 18.95 -56.125 -11.096 17.901 -56.125 -29.391 
3 16 17.901 -56.125 -29.391 18.95 -56.125 -11.096 17.75 -56.125 -10.774 
3 16 22.25 -56.125 -10.774 21.05 -56.125 -11.096 22.099 -56.125 -29.391 
3 16 22.099 -56.125 -29.391 21.05 -56.125 -11.096 20 -56.125 -28.829 
3 16 18.95 -56.125 -11.096 20 -56.125 -28.829 20 -56.125 -11.171 
3 16 20 -56.125 -11.171 20 -56.125 -28.829 21.05 -56.125 -11.096 
3 16 22.25 -43.875 -10.774 22.25 -44.197 -11.096 22.25 -43.875 -29.446 
3 16 22.25 -43.875 -29.446 22.25 -44.197 -11.096 22.25 -43.895 -29.426 
3 16 22.25 -56.125 -29.446 22.25 -56.105 -29.426 22.25 -56.125 -10.774 
3 16 22.25 -56.125 -10.774 22.25 -56.105 -29.426 22.25 -55.803 -11.096 
3 16 22.25 -44.197 -11.096 22.25 -46.103 -11.607 22.25 -43.895 -29.426 
3 16 22.25 -48.701 -12.116 22.25 -43.895 -29.426 22.25 -46.103 -11.607 
3 16 22.25 -50 -12.21 22.25 -43.895 -29.426 22.25 -48.701 -12.116 
3 16 22.25 -51.299 -12.116 22.25 -56.105 -29.426 22.25 -50 -27.79 
3 16 22.25 -56.105 -29.426 22.25 -53.897 -11.607 22.25 -55.803 -11.096 
3 16 22.25 -56.105 -29.426 22.25 -51.299 -12.116 22.25 -53.897 -11.607 
3 16 22.25 -50 -12.21 22.25 -50 -27.79 22.25 -43.895 -29.426 
3 16 22.25 -50 -27.79 22.25 -50 -12.21 22.25 -51.299 -12.116 
3 16 22.25 -43.875 -29.446 22.099 -43.875 -29.391 22.25 -43.875 -10.774 
3 16 17.75 -43.875 -29.446 17.75 -43.875 -10.774 17.901 -43.875 -29.391 
3 16 20 -43.875 -28.829 21.05 -43.875 -11.096 22.099 -43.875 -29.391 
3 16 22.099 -43.875 -29.391 21.05 -43.875 -11.096 22.25 -43.875 -10.774 
3 16 17.75 -43.875 -10.774 18.95 -43.875 -11.096 17.901 -43.875 -29.391 
3 16 17.901 -43.875 -29.391 18.95 -43.875 -11.096 20 -43.875 -28.829 
3 16 21.05 -43.875 -11.096 20 -43.875 -28.829 20 -43.875 -11.171 
3 16 20 -43.875 -11.171 20 -43.875 -28.829 18.95 -43.875 -11.096 
3 16 17.75 -56.125 -10.774 17.75 -55.803 -11.096 17.75 -56.125 -29.446 
3 16 17.75 -56.125 -29.446 17.75 -55.803 -11.096 17.75 -56.105 -29.426 
3 16 17.75 -43.875 -29.446 17.75 -43.895 -29.426 17.75 -43.875 -10.774 
3 16 17.75 -43.875 -10.774 17.75 -43.895 -29.426 17.75 -44.197 -11.096 
3 16 17.75 -55.803 -11.096 17.75 -53.897 -11.607 17.75 -56.105 -29.426 
3 16 17.75 -51.299 -12.116 17.75 -56.105 -29.426 17.75 -53.897 -11.607 
3 16 17.75 -51.299 -12.116 17.75 -50 -27.79 17.75 -56.105 -29.426 
3 16 17.75 -48.701 -12.116 17.75 -43.895 -29.426 17.75 -50 -27.79 
3 16 17.75 -43.895 -29.426 17.75 -46.103 -11.607 17.75 -44.197 -11.096 
3 16 17.75 -43.895 -29.426 17.75 -48.701 -12.116 17.75 -46.103 -11.607 
3 16 17.75 -48.701 -12.116 17.75 -50 -27.79 17.75 -50 -12.21 
3 16 17.75 -50 -12.21 17.75 -50 -27.79 17.75 -51.299 -12.116 
3 16 23.75 -21.871 4.875 23.75 -22.402 2.165 23.75 -38.25 4.875 
3 16 23.75 -21.871 -4.875 23.75 -38.25 -4.875 23.75 -22.402 -2.165 
3 16 23.75 -22.402 2.165 23.75 -22.558 0 23.75 -38.25 4.875 
3 16 23.75 -22.558 0 23.75 -38.25 -4.875 23.75 -38.25 4.875 
3 16 23.75 -38.25 -4.875 23.75 -22.558 0 23.75 -22.402 -2.165 
3 16 23.75 -21.871 -4.875 22.815 -22.054 -4.875 23.75 -38.25 -4.875 
3 16 47.113 -23.75 5.5 40.5 -28.935 9.25 29.8 -37.325 5.5 
3 16 29.8 -37.325 5.5 40.5 -28.935 9.25 29.8 -37.325 9.25 
3 16 40.5 -28.935 9.25 47.113 -23.75 5.5 44.876 -25.504 8.011 
3 16 44.876 -25.504 8.011 47.113 -23.75 5.5 48.079 -22.992 4.625 
3 16 47.113 -23.75 -5.5 49.252 -22.073 0 47.113 -23.75 5.5 
3 16 47.113 -23.75 5.5 49.252 -22.073 0 48.079 -22.992 4.625 
3 16 49.252 -22.073 0 47.113 -23.75 -5.5 48.079 -22.992 -4.625 
3 16 48.079 -22.992 -4.625 47.113 -23.75 -5.5 44.876 -25.504 -8.011 
3 16 29.8 -37.325 -5.5 40.5 -28.935 -9.25 47.113 -23.75 -5.5 
3 16 47.113 -23.75 -5.5 40.5 -28.935 -9.25 44.876 -25.504 -8.011 
3 16 40.5 -28.935 -9.25 29.8 -37.325 -5.5 29.8 -37.325 -9.25 
3 16 27.875 -37.325 5.5 27.875 -37.325 -5.5 27.875 -23.75 5.5 
3 16 27.875 -23.75 5.5 27.875 -37.325 -5.5 27.875 -23.75 -5.5 
3 16 47.113 -23.75 -5.5 47.113 -23.75 5.5 27.875 -23.75 -5.5 
3 16 27.875 -23.75 -5.5 47.113 -23.75 5.5 27.875 -23.75 5.5 
3 16 27.875 -37.325 5.5 27.875 -23.75 5.5 29.8 -37.325 5.5 
3 16 47.113 -23.75 5.5 29.8 -37.325 5.5 27.875 -23.75 5.5 
3 16 29.8 -37.325 5.5 29.8 -37.325 -5.5 27.875 -37.325 5.5 
3 16 27.875 -37.325 5.5 29.8 -37.325 -5.5 27.875 -37.325 -5.5 
3 16 27.875 -37.325 -5.5 29.8 -37.325 -5.5 27.875 -23.75 -5.5 
3 16 29.8 -37.325 -5.5 47.113 -23.75 -5.5 27.875 -23.75 -5.5 
3 16 40.5 -28.935 -9.25 40.5 -20 -9.25 44.876 -25.504 -8.011 
3 16 44.876 -25.504 -8.011 40.5 -20 -9.25 44.876 -20 -8.011 
3 16 40.5 -28.935 9.25 44.876 -25.504 8.011 40.5 -20 9.25 
3 16 44.876 -25.504 8.011 44.876 -20 8.011 40.5 -20 9.25 
3 16 40.5 -20 -9.25 40.5 -20 9.25 44.876 -20 -8.011 
3 16 40.5 -20 9.25 44.876 -20 8.011 44.876 -20 -8.011 
3 16 48.079 -20 -4.625 44.876 -20 -8.011 44.876 -20 8.011 
3 16 48.079 -20 -4.625 48.079 -20 4.625 49.252 -20 0 
3 16 48.079 -20 -4.625 44.876 -20 8.011 48.079 -20 4.625 
3 16 44.876 -25.504 -8.011 44.876 -20 -8.011 48.079 -22.992 -4.625 
3 16 48.079 -22.992 -4.625 44.876 -20 -8.011 48.079 -20 -4.625 
3 16 48.079 -22.992 -4.625 48.079 -20 -4.625 49.252 -22.073 0 
3 16 49.252 -22.073 0 48.079 -20 -4.625 49.252 -20 0 
3 16 48.079 -22.992 4.625 49.252 -22.073 0 48.079 -20 4.625 
3 16 49.252 -22.073 0 49.252 -20 0 48.079 -20 4.625 
