3 16 35.315 -5.25 26.931 35.315 -0.25 26.931 33.069 -5.25 24.685 
3 16 35.315 -0.25 26.931 33.069 -0.25 24.685 33.069 -5.25 24.685 
3 16 33.069 -5.25 24.685 33.069 -0.25 24.685 30 -5.25 23.863 
3 16 33.069 -0.25 24.685 30 -0.25 23.863 30 -5.25 23.863 
3 16 35.315 -0.25 33.069 37.145 -0.25 34.125 36.138 -0.25 30 
3 16 38.25 -0.25 30 36.138 -0.25 30 37.145 -0.25 34.125 
3 16 36.138 -0.25 30 38.25 -0.25 30 35.315 -0.25 26.931 
3 16 37.145 -0.25 25.875 35.315 -0.25 26.931 38.25 -0.25 30 
3 16 35.315 -0.25 26.931 37.145 -0.25 25.875 33.069 -0.25 24.685 
3 16 34.125 -0.25 22.855 33.069 -0.25 24.685 37.145 -0.25 25.875 
3 16 33.069 -0.25 24.685 34.125 -0.25 22.855 30 -0.25 23.863 
3 16 30 -0.25 21.75 30 -0.25 23.863 34.125 -0.25 22.855 
3 16 30 -0.25 23.863 30 -0.25 21.75 26.931 -0.25 24.685 
3 16 25.875 -0.25 22.855 26.931 -0.25 24.685 30 -0.25 21.75 
3 16 26.931 -0.25 24.685 25.875 -0.25 22.855 24.685 -0.25 26.931 
3 16 22.855 -0.25 25.875 24.685 -0.25 26.931 25.875 -0.25 22.855 
3 16 24.685 -0.25 26.931 22.855 -0.25 25.875 23.863 -0.25 30 
3 16 21.75 -0.25 30 23.863 -0.25 30 22.855 -0.25 25.875 
3 16 23.863 -0.25 30 21.75 -0.25 30 24.685 -0.25 33.069 
3 16 22.855 -0.25 34.125 24.685 -0.25 33.069 21.75 -0.25 30 
3 16 24.685 -0.25 33.069 22.855 -0.25 34.125 26.931 -0.25 35.315 
3 16 25.875 -0.25 37.145 26.931 -0.25 35.315 22.855 -0.25 34.125 
3 16 26.931 -0.25 35.315 25.875 -0.25 37.145 30 -0.25 36.138 
3 16 30 -0.25 38.25 30 -0.25 36.138 25.875 -0.25 37.145 
3 16 30 -0.25 36.138 30 -0.25 38.25 33.069 -0.25 35.315 
3 16 34.125 -0.25 37.145 33.069 -0.25 35.315 30 -0.25 38.25 
3 16 33.069 -0.25 35.315 34.125 -0.25 37.145 35.315 -0.25 33.069 
3 16 37.145 -0.25 34.125 35.315 -0.25 33.069 34.125 -0.25 37.145 
2 24 26.931 -5.25 24.685 30 -5.25 23.863 
2 24 30 -0.25 23.863 26.931 -0.25 24.685 
2 24 24.685 -5.25 26.931 26.931 -5.25 24.685 
2 24 26.931 -0.25 24.685 24.685 -0.25 26.931 
2 24 23.863 -5.25 30 24.685 -5.25 26.931 
2 24 24.685 -0.25 26.931 23.863 -0.25 30 
2 24 24.685 -5.25 33.069 23.863 -5.25 30 
2 24 23.863 -0.25 30 24.685 -0.25 33.069 
2 24 26.931 -5.25 35.315 24.685 -5.25 33.069 
2 24 24.685 -0.25 33.069 26.931 -0.25 35.315 
2 24 30 -5.25 36.138 26.931 -5.25 35.315 
2 24 26.931 -0.25 35.315 30 -0.25 36.138 
2 24 33.069 -5.25 35.315 30 -5.25 36.138 
2 24 30 -0.25 36.138 33.069 -0.25 35.315 
2 24 35.315 -5.25 33.069 33.069 -5.25 35.315 
2 24 33.069 -0.25 35.315 35.315 -0.25 33.069 
2 24 35.315 -0.25 33.069 36.138 -0.25 30 
2 24 36.138 -5.25 30 35.315 -5.25 33.069 
2 24 35.315 -5.25 26.931 36.138 -5.25 30 
2 24 36.138 -0.25 30 35.315 -0.25 26.931 
2 24 33.069 -5.25 24.685 35.315 -5.25 26.931 
2 24 35.315 -0.25 26.931 33.069 -0.25 24.685 
2 24 30 -5.25 23.863 33.069 -5.25 24.685 
2 24 33.069 -0.25 24.685 30 -0.25 23.863 
2 24 37.145 -0.25 34.125 38.25 -0.25 30 
2 24 38.25 -0.25 30 37.145 -0.25 25.875 
2 24 37.145 -0.25 25.875 34.125 -0.25 22.855 
2 24 34.125 -0.25 22.855 30 -0.25 21.75 
2 24 30 -0.25 21.75 25.875 -0.25 22.855 
2 24 25.875 -0.25 22.855 22.855 -0.25 25.875 
2 24 22.855 -0.25 25.875 21.75 -0.25 30 
2 24 21.75 -0.25 30 22.855 -0.25 34.125 
2 24 22.855 -0.25 34.125 25.875 -0.25 37.145 
2 24 25.875 -0.25 37.145 30 -0.25 38.25 
2 24 30 -0.25 38.25 34.125 -0.25 37.145 
2 24 34.125 -0.25 37.145 37.145 -0.25 34.125 

0 // Stud4
3 16 10 -5.25 23.863 10 -0.25 23.863 6.931 -5.25 24.685 
3 16 10 -0.25 23.863 6.931 -0.25 24.685 6.931 -5.25 24.685 
3 16 6.931 -5.25 24.685 6.931 -0.25 24.685 4.685 -5.25 26.931 
3 16 6.931 -0.25 24.685 4.685 -0.25 26.931 4.685 -5.25 26.931 
3 16 4.685 -5.25 26.931 4.685 -0.25 26.931 3.863 -5.25 30 
3 16 4.685 -0.25 26.931 3.863 -0.25 30 3.863 -5.25 30 
3 16 3.863 -5.25 30 3.863 -0.25 30 4.685 -5.25 33.069 
3 16 3.863 -0.25 30 4.685 -0.25 33.069 4.685 -5.25 33.069 
3 16 4.685 -5.25 33.069 4.685 -0.25 33.069 6.931 -5.25 35.315 
3 16 4.685 -0.25 33.069 6.931 -0.25 35.315 6.931 -5.25 35.315 
3 16 6.931 -5.25 35.315 6.931 -0.25 35.315 10 -5.25 36.138 
3 16 6.931 -0.25 35.315 10 -0.25 36.138 10 -5.25 36.138 
3 16 10 -5.25 36.138 10 -0.25 36.138 13.069 -5.25 35.315 
3 16 10 -0.25 36.138 13.069 -0.25 35.315 13.069 -5.25 35.315 
3 16 13.069 -5.25 35.315 13.069 -0.25 35.315 15.315 -5.25 33.069 
3 16 13.069 -0.25 35.315 15.315 -0.25 33.069 15.315 -5.25 33.069 
3 16 16.138 -0.25 30 16.138 -5.25 30 15.315 -0.25 33.069 
3 16 16.138 -5.25 30 15.315 -5.25 33.069 15.315 -0.25 33.069 
3 16 16.138 -5.25 30 16.138 -0.25 30 15.315 -5.25 26.931 
3 16 16.138 -0.25 30 15.315 -0.25 26.931 15.315 -5.25 26.931 
3 16 15.315 -5.25 26.931 15.315 -0.25 26.931 13.069 -5.25 24.685 
3 16 15.315 -0.25 26.931 13.069 -0.25 24.685 13.069 -5.25 24.685 
3 16 13.069 -5.25 24.685 13.069 -0.25 24.685 10 -5.25 23.863 
3 16 13.069 -0.25 24.685 10 -0.25 23.863 10 -5.25 23.863 
3 16 15.315 -0.25 33.069 17.145 -0.25 34.125 16.138 -0.25 30 
3 16 18.25 -0.25 30 16.138 -0.25 30 17.145 -0.25 34.125 
3 16 16.138 -0.25 30 18.25 -0.25 30 15.315 -0.25 26.931 
3 16 17.145 -0.25 25.875 15.315 -0.25 26.931 18.25 -0.25 30 
3 16 15.315 -0.25 26.931 17.145 -0.25 25.875 13.069 -0.25 24.685 
3 16 14.125 -0.25 22.855 13.069 -0.25 24.685 17.145 -0.25 25.875 
3 16 13.069 -0.25 24.685 14.125 -0.25 22.855 10 -0.25 23.863 
3 16 10 -0.25 21.75 10 -0.25 23.863 14.125 -0.25 22.855 
3 16 10 -0.25 23.863 10 -0.25 21.75 6.931 -0.25 24.685 
3 16 5.875 -0.25 22.855 6.931 -0.25 24.685 10 -0.25 21.75 
3 16 6.931 -0.25 24.685 5.875 -0.25 22.855 4.685 -0.25 26.931 
3 16 2.855 -0.25 25.875 4.685 -0.25 26.931 5.875 -0.25 22.855 
3 16 4.685 -0.25 26.931 2.855 -0.25 25.875 3.863 -0.25 30 
3 16 1.75 -0.25 30 3.863 -0.25 30 2.855 -0.25 25.875 
3 16 3.863 -0.25 30 1.75 -0.25 30 4.685 -0.25 33.069 
3 16 2.855 -0.25 34.125 4.685 -0.25 33.069 1.75 -0.25 30 
3 16 4.685 -0.25 33.069 2.855 -0.25 34.125 6.931 -0.25 35.315 
3 16 5.875 -0.25 37.145 6.931 -0.25 35.315 2.855 -0.25 34.125 
3 16 6.931 -0.25 35.315 5.875 -0.25 37.145 10 -0.25 36.138 
3 16 10 -0.25 38.25 10 -0.25 36.138 5.875 -0.25 37.145 
3 16 10 -0.25 36.138 10 -0.25 38.25 13.069 -0.25 35.315 
3 16 14.125 -0.25 37.145 13.069 -0.25 35.315 10 -0.25 38.25 
3 16 13.069 -0.25 35.315 14.125 -0.25 37.145 15.315 -0.25 33.069 
3 16 17.145 -0.25 34.125 15.315 -0.25 33.069 14.125 -0.25 37.145 
2 24 6.931 -5.25 24.685 10 -5.25 23.863 
2 24 10 -0.25 23.863 6.931 -0.25 24.685 
2 24 4.685 -5.25 26.931 6.931 -5.25 24.685 
2 24 6.931 -0.25 24.685 4.685 -0.25 26.931 
2 24 3.863 -5.25 30 4.685 -5.25 26.931 
2 24 4.685 -0.25 26.931 3.863 -0.25 30 
2 24 4.685 -5.25 33.069 3.863 -5.25 30 
2 24 3.863 -0.25 30 4.685 -0.25 33.069 
2 24 6.931 -5.25 35.315 4.685 -5.25 33.069 
2 24 4.685 -0.25 33.069 6.931 -0.25 35.315 
2 24 10 -5.25 36.138 6.931 -5.25 35.315 
2 24 6.931 -0.25 35.315 10 -0.25 36.138 
2 24 13.069 -5.25 35.315 10 -5.25 36.138 
2 24 10 -0.25 36.138 13.069 -0.25 35.315 
2 24 15.315 -5.25 33.069 13.069 -5.25 35.315 
2 24 13.069 -0.25 35.315 15.315 -0.25 33.069 
2 24 15.315 -0.25 33.069 16.138 -0.25 30 
2 24 16.138 -5.25 30 15.315 -5.25 33.069 
2 24 15.315 -5.25 26.931 16.138 -5.25 30 
2 24 16.138 -0.25 30 15.315 -0.25 26.931 
2 24 13.069 -5.25 24.685 15.315 -5.25 26.931 
2 24 15.315 -0.25 26.931 13.069 -0.25 24.685 
2 24 10 -5.25 23.863 13.069 -5.25 24.685 
2 24 13.069 -0.25 24.685 10 -0.25 23.863 
2 24 17.145 -0.25 34.125 18.25 -0.25 30 
2 24 18.25 -0.25 30 17.145 -0.25 25.875 
2 24 17.145 -0.25 25.875 14.125 -0.25 22.855 
2 24 14.125 -0.25 22.855 10 -0.25 21.75 
2 24 10 -0.25 21.75 5.875 -0.25 22.855 
2 24 5.875 -0.25 22.855 2.855 -0.25 25.875 
2 24 2.855 -0.25 25.875 1.75 -0.25 30 
2 24 1.75 -0.25 30 2.855 -0.25 34.125 
2 24 2.855 -0.25 34.125 5.875 -0.25 37.145 
2 24 5.875 -0.25 37.145 10 -0.25 38.25 
2 24 10 -0.25 38.25 14.125 -0.25 37.145 
2 24 14.125 -0.25 37.145 17.145 -0.25 34.125 

0 // Stud4
3 16 90 -5.25 43.862 90 -0.25 43.862 86.931 -5.25 44.685 
3 16 90 -0.25 43.862 86.931 -0.25 44.685 86.931 -5.25 44.685 
3 16 86.931 -5.25 44.685 86.931 -0.25 44.685 84.685 -5.25 46.931 
3 16 86.931 -0.25 44.685 84.685 -0.25 46.931 84.685 -5.25 46.931 
3 16 84.685 -5.25 46.931 84.685 -0.25 46.931 83.862 -5.25 50 
3 16 84.685 -0.25 46.931 83.862 -0.25 50 83.862 -5.25 50 
3 16 83.862 -5.25 50 83.862 -0.25 50 84.685 -5.25 53.069 
3 16 83.862 -0.25 50 84.685 -0.25 53.069 84.685 -5.25 53.069 
3 16 84.685 -5.25 53.069 84.685 -0.25 53.069 86.931 -5.25 55.315 
3 16 84.685 -0.25 53.069 86.931 -0.25 55.315 86.931 -5.25 55.315 
3 16 86.931 -5.25 55.315 86.931 -0.25 55.315 90 -5.25 56.138 
3 16 86.931 -0.25 55.315 90 -0.25 56.138 90 -5.25 56.138 
3 16 90 -5.25 56.138 90 -0.25 56.138 93.069 -5.25 55.315 
3 16 90 -0.25 56.138 93.069 -0.25 55.315 93.069 -5.25 55.315 
3 16 93.069 -5.25 55.315 93.069 -0.25 55.315 95.315 -5.25 53.069 
3 16 93.069 -0.25 55.315 95.315 -0.25 53.069 95.315 -5.25 53.069 
3 16 96.137 -0.25 50 96.137 -5.25 50 95.315 -0.25 53.069 
3 16 96.137 -5.25 50 95.315 -5.25 53.069 95.315 -0.25 53.069 
3 16 96.137 -5.25 50 96.137 -0.25 50 95.315 -5.25 46.931 
3 16 96.137 -0.25 50 95.315 -0.25 46.931 95.315 -5.25 46.931 
3 16 95.315 -5.25 46.931 95.315 -0.25 46.931 93.069 -5.25 44.685 
3 16 95.315 -0.25 46.931 93.069 -0.25 44.685 93.069 -5.25 44.685 
3 16 93.069 -5.25 44.685 93.069 -0.25 44.685 90 -5.25 43.862 
3 16 93.069 -0.25 44.685 90 -0.25 43.862 90 -5.25 43.862 
3 16 95.315 -0.25 53.069 97.145 -0.25 54.125 96.137 -0.25 50 
3 16 98.25 -0.25 50 96.137 -0.25 50 97.145 -0.25 54.125 
3 16 96.137 -0.25 50 98.25 -0.25 50 95.315 -0.25 46.931 
3 16 97.145 -0.25 45.875 95.315 -0.25 46.931 98.25 -0.25 50 
3 16 95.315 -0.25 46.931 97.145 -0.25 45.875 93.069 -0.25 44.685 
3 16 94.125 -0.25 42.855 93.069 -0.25 44.685 97.145 -0.25 45.875 
3 16 93.069 -0.25 44.685 94.125 -0.25 42.855 90 -0.25 43.862 
3 16 90 -0.25 41.75 90 -0.25 43.862 94.125 -0.25 42.855 
3 16 90 -0.25 43.862 90 -0.25 41.75 86.931 -0.25 44.685 
3 16 85.875 -0.25 42.855 86.931 -0.25 44.685 90 -0.25 41.75 
3 16 86.931 -0.25 44.685 85.875 -0.25 42.855 84.685 -0.25 46.931 
3 16 82.855 -0.25 45.875 84.685 -0.25 46.931 85.875 -0.25 42.855 
3 16 84.685 -0.25 46.931 82.855 -0.25 45.875 83.862 -0.25 50 
3 16 81.75 -0.25 50 83.862 -0.25 50 82.855 -0.25 45.875 
3 16 83.862 -0.25 50 81.75 -0.25 50 84.685 -0.25 53.069 
3 16 82.855 -0.25 54.125 84.685 -0.25 53.069 81.75 -0.25 50 
3 16 84.685 -0.25 53.069 82.855 -0.25 54.125 86.931 -0.25 55.315 
3 16 85.875 -0.25 57.145 86.931 -0.25 55.315 82.855 -0.25 54.125 
3 16 86.931 -0.25 55.315 85.875 -0.25 57.145 90 -0.25 56.138 
3 16 90 -0.25 58.25 90 -0.25 56.138 85.875 -0.25 57.145 
3 16 90 -0.25 56.138 90 -0.25 58.25 93.069 -0.25 55.315 
3 16 94.125 -0.25 57.145 93.069 -0.25 55.315 90 -0.25 58.25 
3 16 93.069 -0.25 55.315 94.125 -0.25 57.145 95.315 -0.25 53.069 
3 16 97.145 -0.25 54.125 95.315 -0.25 53.069 94.125 -0.25 57.145 
2 24 86.931 -5.25 44.685 90 -5.25 43.862 
2 24 90 -0.25 43.862 86.931 -0.25 44.685 
2 24 84.685 -5.25 46.931 86.931 -5.25 44.685 
2 24 86.931 -0.25 44.685 84.685 -0.25 46.931 
2 24 83.862 -5.25 50 84.685 -5.25 46.931 
2 24 84.685 -0.25 46.931 83.862 -0.25 50 
2 24 84.685 -5.25 53.069 83.862 -5.25 50 
2 24 83.862 -0.25 50 84.685 -0.25 53.069 
2 24 86.931 -5.25 55.315 84.685 -5.25 53.069 
2 24 84.685 -0.25 53.069 86.931 -0.25 55.315 
2 24 90 -5.25 56.138 86.931 -5.25 55.315 
2 24 86.931 -0.25 55.315 90 -0.25 56.138 
2 24 93.069 -5.25 55.315 90 -5.25 56.138 
2 24 90 -0.25 56.138 93.069 -0.25 55.315 
2 24 95.315 -5.25 53.069 93.069 -5.25 55.315 
2 24 93.069 -0.25 55.315 95.315 -0.25 53.069 
2 24 95.315 -0.25 53.069 96.137 -0.25 50 
2 24 96.137 -5.25 50 95.315 -5.25 53.069 
2 24 95.315 -5.25 46.931 96.137 -5.25 50 
2 24 96.137 -0.25 50 95.315 -0.25 46.931 
2 24 93.069 -5.25 44.685 95.315 -5.25 46.931 
2 24 95.315 -0.25 46.931 93.069 -0.25 44.685 
2 24 90 -5.25 43.862 93.069 -5.25 44.685 
2 24 93.069 -0.25 44.685 90 -0.25 43.862 
2 24 97.145 -0.25 54.125 98.25 -0.25 50 
2 24 98.25 -0.25 50 97.145 -0.25 45.875 
2 24 97.145 -0.25 45.875 94.125 -0.25 42.855 
2 24 94.125 -0.25 42.855 90 -0.25 41.75 
2 24 90 -0.25 41.75 85.875 -0.25 42.855 
2 24 85.875 -0.25 42.855 82.855 -0.25 45.875 
2 24 82.855 -0.25 45.875 81.75 -0.25 50 
2 24 81.75 -0.25 50 82.855 -0.25 54.125 
2 24 82.855 -0.25 54.125 85.875 -0.25 57.145 
2 24 85.875 -0.25 57.145 90 -0.25 58.25 
2 24 90 -0.25 58.25 94.125 -0.25 57.145 
2 24 94.125 -0.25 57.145 97.145 -0.25 54.125 

0 // Stud4
3 16 70 -5.25 43.862 70 -0.25 43.862 66.931 -5.25 44.685 
3 16 70 -0.25 43.862 66.931 -0.25 44.685 66.931 -5.25 44.685 
3 16 66.931 -5.25 44.685 66.931 -0.25 44.685 64.685 -5.25 46.931 
3 16 66.931 -0.25 44.685 64.685 -0.25 46.931 64.685 -5.25 46.931 
3 16 64.685 -5.25 46.931 64.685 -0.25 46.931 63.863 -5.25 50 
3 16 64.685 -0.25 46.931 63.863 -0.25 50 63.863 -5.25 50 
3 16 63.863 -5.25 50 63.863 -0.25 50 64.685 -5.25 53.069 
3 16 63.863 -0.25 50 64.685 -0.25 53.069 64.685 -5.25 53.069 
3 16 64.685 -5.25 53.069 64.685 -0.25 53.069 66.931 -5.25 55.315 
3 16 64.685 -0.25 53.069 66.931 -0.25 55.315 66.931 -5.25 55.315 
3 16 66.931 -5.25 55.315 66.931 -0.25 55.315 70 -5.25 56.138 
3 16 66.931 -0.25 55.315 70 -0.25 56.138 70 -5.25 56.138 
3 16 70 -5.25 56.138 70 -0.25 56.138 73.069 -5.25 55.315 
3 16 70 -0.25 56.138 73.069 -0.25 55.315 73.069 -5.25 55.315 
3 16 73.069 -5.25 55.315 73.069 -0.25 55.315 75.315 -5.25 53.069 
3 16 73.069 -0.25 55.315 75.315 -0.25 53.069 75.315 -5.25 53.069 
3 16 76.138 -0.25 50 76.138 -5.25 50 75.315 -0.25 53.069 
3 16 76.138 -5.25 50 75.315 -5.25 53.069 75.315 -0.25 53.069 
3 16 76.138 -5.25 50 76.138 -0.25 50 75.315 -5.25 46.931 
3 16 76.138 -0.25 50 75.315 -0.25 46.931 75.315 -5.25 46.931 
3 16 75.315 -5.25 46.931 75.315 -0.25 46.931 73.069 -5.25 44.685 
3 16 75.315 -0.25 46.931 73.069 -0.25 44.685 73.069 -5.25 44.685 
3 16 73.069 -5.25 44.685 73.069 -0.25 44.685 70 -5.25 43.862 
3 16 73.069 -0.25 44.685 70 -0.25 43.862 70 -5.25 43.862 
3 16 75.315 -0.25 53.069 77.145 -0.25 54.125 76.138 -0.25 50 
3 16 78.25 -0.25 50 76.138 -0.25 50 77.145 -0.25 54.125 
3 16 76.138 -0.25 50 78.25 -0.25 50 75.315 -0.25 46.931 
3 16 77.145 -0.25 45.875 75.315 -0.25 46.931 78.25 -0.25 50 
3 16 75.315 -0.25 46.931 77.145 -0.25 45.875 73.069 -0.25 44.685 
3 16 74.125 -0.25 42.855 73.069 -0.25 44.685 77.145 -0.25 45.875 
3 16 73.069 -0.25 44.685 74.125 -0.25 42.855 70 -0.25 43.862 
3 16 70 -0.25 41.75 70 -0.25 43.862 74.125 -0.25 42.855 
3 16 70 -0.25 43.862 70 -0.25 41.75 66.931 -0.25 44.685 
3 16 65.875 -0.25 42.855 66.931 -0.25 44.685 70 -0.25 41.75 
3 16 66.931 -0.25 44.685 65.875 -0.25 42.855 64.685 -0.25 46.931 
3 16 62.855 -0.25 45.875 64.685 -0.25 46.931 65.875 -0.25 42.855 
3 16 64.685 -0.25 46.931 62.855 -0.25 45.875 63.863 -0.25 50 
3 16 61.75 -0.25 50 63.863 -0.25 50 62.855 -0.25 45.875 
3 16 63.863 -0.25 50 61.75 -0.25 50 64.685 -0.25 53.069 
3 16 62.855 -0.25 54.125 64.685 -0.25 53.069 61.75 -0.25 50 
3 16 64.685 -0.25 53.069 62.855 -0.25 54.125 66.931 -0.25 55.315 
3 16 65.875 -0.25 57.145 66.931 -0.25 55.315 62.855 -0.25 54.125 
3 16 66.931 -0.25 55.315 65.875 -0.25 57.145 70 -0.25 56.138 
3 16 70 -0.25 58.25 70 -0.25 56.138 65.875 -0.25 57.145 
3 16 70 -0.25 56.138 70 -0.25 58.25 73.069 -0.25 55.315 
3 16 74.125 -0.25 57.145 73.069 -0.25 55.315 70 -0.25 58.25 
3 16 73.069 -0.25 55.315 74.125 -0.25 57.145 75.315 -0.25 53.069 
3 16 77.145 -0.25 54.125 75.315 -0.25 53.069 74.125 -0.25 57.145 
2 24 66.931 -5.25 44.685 70 -5.25 43.862 
2 24 70 -0.25 43.862 66.931 -0.25 44.685 
2 24 64.685 -5.25 46.931 66.931 -5.25 44.685 
2 24 66.931 -0.25 44.685 64.685 -0.25 46.931 
2 24 63.863 -5.25 50 64.685 -5.25 46.931 
2 24 64.685 -0.25 46.931 63.863 -0.25 50 
2 24 64.685 -5.25 53.069 63.863 -5.25 50 
2 24 63.863 -0.25 50 64.685 -0.25 53.069 
2 24 66.931 -5.25 55.315 64.685 -5.25 53.069 
2 24 64.685 -0.25 53.069 66.931 -0.25 55.315 
2 24 70 -5.25 56.138 66.931 -5.25 55.315 
2 24 66.931 -0.25 55.315 70 -0.25 56.138 
2 24 73.069 -5.25 55.315 70 -5.25 56.138 
2 24 70 -0.25 56.138 73.069 -0.25 55.315 
2 24 75.315 -5.25 53.069 73.069 -5.25 55.315 
2 24 73.069 -0.25 55.315 75.315 -0.25 53.069 
2 24 75.315 -0.25 53.069 76.138 -0.25 50 
2 24 76.138 -5.25 50 75.315 -5.25 53.069 
2 24 75.315 -5.25 46.931 76.138 -5.25 50 
2 24 76.138 -0.25 50 75.315 -0.25 46.931 
2 24 73.069 -5.25 44.685 75.315 -5.25 46.931 
2 24 75.315 -0.25 46.931 73.069 -0.25 44.685 
2 24 70 -5.25 43.862 73.069 -5.25 44.685 
2 24 73.069 -0.25 44.685 70 -0.25 43.862 
2 24 77.145 -0.25 54.125 78.25 -0.25 50 
2 24 78.25 -0.25 50 77.145 -0.25 45.875 
2 24 77.145 -0.25 45.875 74.125 -0.25 42.855 
2 24 74.125 -0.25 42.855 70 -0.25 41.75 
2 24 70 -0.25 41.75 65.875 -0.25 42.855 
2 24 65.875 -0.25 42.855 62.855 -0.25 45.875 
2 24 62.855 -0.25 45.875 61.75 -0.25 50 
2 24 61.75 -0.25 50 62.855 -0.25 54.125 
2 24 62.855 -0.25 54.125 65.875 -0.25 57.145 
2 24 65.875 -0.25 57.145 70 -0.25 58.25 
2 24 70 -0.25 58.25 74.125 -0.25 57.145 
2 24 74.125 -0.25 57.145 77.145 -0.25 54.125 

0 // Stud4
3 16 50 -5.25 43.862 50 -0.25 43.862 46.931 -5.25 44.685 
3 16 50 -0.25 43.862 46.931 -0.25 44.685 46.931 -5.25 44.685 
3 16 46.931 -5.25 44.685 46.931 -0.25 44.685 44.685 -5.25 46.931 
3 16 46.931 -0.25 44.685 44.685 -0.25 46.931 44.685 -5.25 46.931 
3 16 44.685 -5.25 46.931 44.685 -0.25 46.931 43.862 -5.25 50 
3 16 44.685 -0.25 46.931 43.862 -0.25 50 43.862 -5.25 50 
3 16 43.862 -5.25 50 43.862 -0.25 50 44.685 -5.25 53.069 
3 16 43.862 -0.25 50 44.685 -0.25 53.069 44.685 -5.25 53.069 
3 16 44.685 -5.25 53.069 44.685 -0.25 53.069 46.931 -5.25 55.315 
3 16 44.685 -0.25 53.069 46.931 -0.25 55.315 46.931 -5.25 55.315 
3 16 46.931 -5.25 55.315 46.931 -0.25 55.315 50 -5.25 56.138 
3 16 46.931 -0.25 55.315 50 -0.25 56.138 50 -5.25 56.138 
3 16 50 -5.25 56.138 50 -0.25 56.138 53.069 -5.25 55.315 
3 16 50 -0.25 56.138 53.069 -0.25 55.315 53.069 -5.25 55.315 
3 16 53.069 -5.25 55.315 53.069 -0.25 55.315 55.315 -5.25 53.069 
3 16 53.069 -0.25 55.315 55.315 -0.25 53.069 55.315 -5.25 53.069 
3 16 56.138 -0.25 50 56.138 -5.25 50 55.315 -0.25 53.069 
3 16 56.138 -5.25 50 55.315 -5.25 53.069 55.315 -0.25 53.069 
3 16 56.138 -5.25 50 56.138 -0.25 50 55.315 -5.25 46.931 
3 16 56.138 -0.25 50 55.315 -0.25 46.931 55.315 -5.25 46.931 
3 16 55.315 -5.25 46.931 55.315 -0.25 46.931 53.069 -5.25 44.685 
3 16 55.315 -0.25 46.931 53.069 -0.25 44.685 53.069 -5.25 44.685 
3 16 53.069 -5.25 44.685 53.069 -0.25 44.685 50 -5.25 43.862 
3 16 53.069 -0.25 44.685 50 -0.25 43.862 50 -5.25 43.862 
3 16 55.315 -0.25 53.069 57.145 -0.25 54.125 56.138 -0.25 50 
3 16 58.25 -0.25 50 56.138 -0.25 50 57.145 -0.25 54.125 
3 16 56.138 -0.25 50 58.25 -0.25 50 55.315 -0.25 46.931 
3 16 57.145 -0.25 45.875 55.315 -0.25 46.931 58.25 -0.25 50 
3 16 55.315 -0.25 46.931 57.145 -0.25 45.875 53.069 -0.25 44.685 
3 16 54.125 -0.25 42.855 53.069 -0.25 44.685 57.145 -0.25 45.875 
3 16 53.069 -0.25 44.685 54.125 -0.25 42.855 50 -0.25 43.862 
3 16 50 -0.25 41.75 50 -0.25 43.862 54.125 -0.25 42.855 
3 16 50 -0.25 43.862 50 -0.25 41.75 46.931 -0.25 44.685 
3 16 45.875 -0.25 42.855 46.931 -0.25 44.685 50 -0.25 41.75 
3 16 46.931 -0.25 44.685 45.875 -0.25 42.855 44.685 -0.25 46.931 
3 16 42.855 -0.25 45.875 44.685 -0.25 46.931 45.875 -0.25 42.855 
3 16 44.685 -0.25 46.931 42.855 -0.25 45.875 43.862 -0.25 50 
3 16 41.75 -0.25 50 43.862 -0.25 50 42.855 -0.25 45.875 
3 16 43.862 -0.25 50 41.75 -0.25 50 44.685 -0.25 53.069 
3 16 42.855 -0.25 54.125 44.685 -0.25 53.069 41.75 -0.25 50 
3 16 44.685 -0.25 53.069 42.855 -0.25 54.125 46.931 -0.25 55.315 
3 16 45.875 -0.25 57.145 46.931 -0.25 55.315 42.855 -0.25 54.125 
3 16 46.931 -0.25 55.315 45.875 -0.25 57.145 50 -0.25 56.138 
3 16 50 -0.25 58.25 50 -0.25 56.138 45.875 -0.25 57.145 
3 16 50 -0.25 56.138 50 -0.25 58.25 53.069 -0.25 55.315 
3 16 54.125 -0.25 57.145 53.069 -0.25 55.315 50 -0.25 58.25 
3 16 53.069 -0.25 55.315 54.125 -0.25 57.145 55.315 -0.25 53.069 
3 16 57.145 -0.25 54.125 55.315 -0.25 53.069 54.125 -0.25 57.145 
2 24 46.931 -5.25 44.685 50 -5.25 43.862 
2 24 50 -0.25 43.862 46.931 -0.25 44.685 
2 24 44.685 -5.25 46.931 46.931 -5.25 44.685 
2 24 46.931 -0.25 44.685 44.685 -0.25 46.931 
2 24 43.862 -5.25 50 44.685 -5.25 46.931 
2 24 44.685 -0.25 46.931 43.862 -0.25 50 
2 24 44.685 -5.25 53.069 43.862 -5.25 50 
2 24 43.862 -0.25 50 44.685 -0.25 53.069 
2 24 46.931 -5.25 55.315 44.685 -5.25 53.069 
2 24 44.685 -0.25 53.069 46.931 -0.25 55.315 
2 24 50 -5.25 56.138 46.931 -5.25 55.315 
2 24 46.931 -0.25 55.315 50 -0.25 56.138 
2 24 53.069 -5.25 55.315 50 -5.25 56.138 
2 24 50 -0.25 56.138 53.069 -0.25 55.315 
2 24 55.315 -5.25 53.069 53.069 -5.25 55.315 
